Source	Target	Weight
الحبال	الصوفي	2
الاندلس	المالكي	10
الالبيري	الاندلسي	7
الحبال	فارس	2
البغدادي	الرازي	2
الازدي	فارس	2
مصر	واسط	12
الدوري	المطوعي	2
مصر	هراة	3
الاهواز	الكوفة	4
الصعيد	القاضي	3
المءذن	المصري	3
الحنفي	الدامغاني	2
العراق	خوزستان	2
الدمشقي	العنسي	2
الحنفي	السمرقندي	3
العبيدي	القاهرة	2
افريقية	سلمية	2
الازدي	المصري	4
الانصاري	البصرة	2
التنوخي	بغداد	5
البغدادي	الشافعي	10
الفقيه	القيرواني	2
الغافقي	المصري	3
جرجان	مصر	6
الاسدي	العراق	2
الحنفي	المولي	8
النحوي	قرطبة	2
الحضرمي	قرطبة	2
الطبيب	بغداد	4
اشبيلية	الاشبيلي	8
الازدي	الشاعر	4
التميمي	الشام	4
الاخباري	الشاعر	4
الكلابي	طرابلس	2
الافريقي	طرابلس	2
الجبال	مصر	4
النحوي	الواسطي	3
الاسكندرية	مصر	9
الجزيرة	الشام	13
البخاري	ما وراء النهر	5
الفريابي	مصر	2
الشاعر	امل	2
اصبهان	الموصل	5
الفقيه	الواعظ	4
الصوفي	الهمذاني	2
العراق	مكة	10
مرو	مصر	6
الاندلس	فارس	2
المتنبي	بغداد	2
الاديب	الهمداني	2
العبيدي	المولي	7
الرملة	المصري	3
الباهلي	بغداد	2
الالبيري	الفقيه	2
الرومي	المتنبي	2
المتنبي	مصر	2
سمرقند	فرغانة	4
الرملة	دمشق	22
الضرير	المصري	4
الدمشقي	المءذن	2
الشافعي	القصار	2
جرجان	هراة	3
الدني	المالكي	2
القاضي	المحاملي	3
القاهرة	سلمية	2
المحدث	مصر	14
الموصلي	مصر	4
اليمن	قيسارية	2
الحضرمي	المقريء	2
المولي	سجلماسة	2
البلخي	الحنفي	2
افريقية	المغرب	3
الفقيه	المازني	2
الحنفي	القمي	2
اصبهان	حلب	2
مكة	واسط	5
الانباري	البغدادي	3
الجرجاني	العراق	3
التميمي	الصعيد	2
البصرة	الحاكم	3
البغدادي	المقريء	90
الاندلس	الهند	2
الحاكم	حمص	2
الاسفراءيني	بغداد	3
البغدادي	النحاس	2
الشام	واسط	10
الانباري	الكاتب	2
المصيصة	المصيصي	2
بلخ	خراسان	2
القدس	المولي	2
الاندلس	الطبيب	2
الاهواز	العراق	3
الاندلس	حمص	4
الزهراء	قرطبة	6
بلخ	نيسابور	5
البصرة	القيروان	3
الجرجاني	امل	2
الحنبلي	العراق	2
التميمي	مصر	7
النيسابوري	خراسان	15
الروم	حمص	3
الاخشيدي	الامير	4
الطبري	العراق	2
الاندلسي	المولي	14
طوس	مكة	2
المحدث	جرجان	2
العراق	الفسوي	2
فارس	نيسابور	10
جرجان	قزوين	2
الحضرمي	مصر	3
السبتي	سبتة	2
القاضي	حمص	4
عسقلان	مصر	4
الشام	الكاتب	4
بلخ	مرو	3
الفقيه	فارس	7
بغداد	طرسوس	4
الطبري	الموصل	2
الاصبهاني	المذكر	2
الحجاز	بغداد	12
الفقيه	النجاد	3
افريقية	المهدية	3
البغدادي	المالكي	6
الكتاني	المصري	3
بغداد	هراة	13
الحجاز	مرو	3
الاديب	خراسان	3
الدامغاني	بغداد	2
البيهقي	نيسابور	2
الضبي	بغداد	5
الغلام	طرابلس	2
القطان	المقريء	3
القاضي	المعتزلي	2
الشاعر	النديم	2
الاديب	طرسوس	3
الصفار	دمشق	2
الكوفة	خوزستان	2
الاموي	الطليطلي	3
الباهلي	البصري	2
الشام	دمشق	31
الكاتب	مصر	8
بغداد	سمرقند	7
الحنفي	هراة	3
الموصل	النيسابوري	4
الفارس	شيراز	3
الاصبهاني	الزعفراني	3
الجرجاني	جرجان	15
الحصار	المولي	2
الفقيه	نيسابور	29
القرشي	الهروي	2
الرحال	مصر	5
الاعور	مصر	3
الاندلس	النحوي	3
الشاعر	جرجان	2
افريقية	الشام	2
بغداد	جور	2
الاسدي	الشافعي	3
الاخباري	الاندلس	2
الطابران	الطوسي	2
العباسي	مكة	2
الاندلسي	الغافقي	5
اصبهان	اصطخر	2
الكلابي	الكوفة	2
الحنفي	المقريء	2
المروزي	مرو	12
الشافعي	النيسابوري	18
البصرة	الكاتب	3
دارا	مصر	3
الانطاكي	الفقيه	2
الرملة	حمص	5
التغلبي	المولي	2
العراق	القاضي	14
السجستاني	بغداد	2
التركي	بغداد	3
الفقيه	نسا	4
حران	حلب	5
الشاعر	الشام	11
البلخي	بغداد	8
الطرسوسي	بغداد	2
الموصل	حلب	4
البصرة	واسط	11
المحدث	دمشق	7
الصوفي	القرطبي	2
البارع	مصر	4
القاضي	رامهرمز	2
الفارس	بغداد	5
بغداد	خراسان	21
الزعفراني	الهمداني	2
المقريء	بغداد	44
المولي	النحوي	2
اليمن	بغداد	8
القاضي	النسفي	2
السمرقندي	العراق	3
الاصبهاني	الوراق	4
الخولاني	المقريء	3
الشاعر	المصيصي	2
القنطري	المقريء	2
الغوطة	مصر	2
المءرخ	مصر	2
الماسرجسي	نيسابور	2
المفسر	بغداد	2
الحجاز	بست	2
سرخس	نيسابور	2
الحاكم	الواعظ	3
الرقة	فارس	2
البزاز	التميمي	4
البصرة	المروروذي	2
الجزيرة	الرحال	2
البغدادي	البندار	3
الحجاز	طرابلس	2
الحاكم	ما وراء النهر	2
افريقية	نيسابور	2
السهمي	القرشي	3
الاندلسي	طرابلس	6
الجرجاني	نيسابور	8
البغدادي	تنيس	5
الحنفي	بغداد	15
البغدادي	الدلال	2
القاضي	الكوفي	4
التنوخي	المقريء	2
الكوفي	مصر	5
الصوفي	مكة	15
النحوي	مصر	15
الامير	الرملة	6
الدمشقي	الكندي	3
السامري	العراق	2
نسا	هراة	2
الصوفي	مصر	10
المحدث	النيسابوري	15
القيروان	المقريء	5
الكوفة	الموصل	6
مكة	همذان	7
الحداد	المقريء	6
الرازي	الضرير	3
القيرواني	المقريء	2
حلب	عكا	2
البغدادي	النيسابوري	2
الحاكم	العراق	5
الاندلس	حلب	3
الامير	المقريء	2
الحراني	العراق	2
الابهري	المالكي	6
طرسوس	مكة	2
الروم	الشاعر	6
الاندلسي	مكة	10
البغدادي	الوزان	2
الجرجاني	فارس	2
النخاس	بغداد	2
الكندي	دمشق	2
اشبيلية	القرطبي	2
الحجاز	دارا	2
المري	بجانة	2
الحنبلي	الخلال	3
الشام	حمص	8
النهرواني	بغداد	2
الاهواز	فارس	4
الجري	بغداد	3
الرافضي	الموصل	2
الطراءفي	العنزي	2
البخاري	النسفي	4
الحجاز	المغرب	3
الحذاء	المقريء	3
السرخسي	الفقيه	3
الكاتب	الكوفي	2
المري	المقريء	2
السرخسي	بغداد	2
الدينوري	الوراق	2
الدمشقي	الرازي	2
الامير	الكتامي	2
الاشناني	بغداد	2
النحوي	بغداد	15
الاديب	الازدي	3
سامراء	مصر	3
الري	مكة	14
الفقيه	جرجان	8
الاندلس	الاندلسي	31
بغداد	حمص	9
سمرقند	مصر	3
الحجاز	فارس	3
الفقيه	المسعودي	2
الحنبلي	الفقيه	12
الاديب	الفقيه	12
الازدي	المحدث	2
التميمي	الهمذاني	3
الشاعر	بغداد	7
الدهقان	المقريء	2
البصرة	القرطبي	6
المحدث	همذان	2
الرملة	الفقيه	3
الدهقان	بغداد	2
القيروان	قرطبة	4
البارع	الشام	2
المالكي	همذان	2
الحاكم	نيسابور	18
القاضي	المغربي	2
دمشق	دمياط	2
الرقة	القدس	2
المقريء	النقاش	6
الاخشيدي	بغداد	2
اصبهان	عكا	2
النسفي	نسف	6
الفقيه	المزني	2
البخاري	الدهقان	3
الاصبهاني	نيسابور	8
البغدادي	الدهقان	2
الحراني	مصر	2
البصري	المالكي	2
الاسكندرية	فارس	2
الفارسي	بغداد	7
اصبهان	العسكري	2
الانصاري	القرطبي	3
البغدادي	طرابلس	4
القرشي	المصري	5
الحجاز	المكي	2
الشيباني	الهمذاني	2
البلدي	الشيباني	2
الحنفي	الكرخي	2
الرازي	همذان	4
الشام	تستر	2
امل	امل	5
اللخمي	قرطبة	3
الدينوري	قرطبة	2
النيسابوري	طرسوس	4
البيرة	المالكي	2
اصبهان	الرقة	3
الاملي	الشاعر	2
اذربيجان	القاضي	2
المتكلم	نيسابور	3
المولي	كرمان	2
السلمي	المحدث	2
الدمشقي	تبوك	4
الغساني	المصري	2
الفقيه	المتكلم	2
السرخسي	القراب	2
اللخمي	المولي	3
الواسطي	واسط	6
عسقلان	مكة	2
الاسكندرية	الشام	2
الري	بغداد	28
التغلبي	حمص	2
الانباري	بغداد	7
الواعظ	بغداد	10
الشام	القرشي	2
الحذاء	المولي	2
الحاكم	مكة	7
طوس	نيسابور	4
انطاكية	حلب	2
جرجان	نيسابور	14
الجرجاني	الشافعي	10
الفارسي	بخارى	5
المتنبي	حلب	3
القاهرة	مصر	7
الجمحي	الدمشقي	2
البغدادي	الحريري	2
البلخي	الفقيه	2
الشافعي	الهروي	4
المالكي	المصري	13
الحجاز	مكة	7
بلخ	سمرقند	2
الشافعي	المقدسي	2
الحاكم	امل	4
الهمداني	اليمن	2
الخراز	بغداد	2
بيروت	عسقلان	2
الحمامي	المولي	2
الشام	طرابلس	12
المءذن	النيسابوري	6
الاديب	المقريء	2
الحنفي	المعتزلي	4
البصرة	العراق	7
الفسوي	شيراز	2
اصبهان	الجزيرة	2
البصري	مكة	3
التجيبي	الطليطلي	2
الاديب	العراق	2
العراق	طرابلس	2
الرحال	الفقيه	3
فارس	مكة	8
الرحال	حلب	2
البغدادي	الزيات	4
المقريء	الواعظ	3
خراسان	نيسابور	23
المغربي	مصر	6
اصبهان	القاضي	5
العراق	المولي	17
الفقيه	مصر	38
المفسر	النحوي	2
الخراج	الكاتب	2
السامري	بغداد	2
الزهراء	القرطبي	2
الرملة	المقريء	3
الاستراباذي	المقريء	2
الشيعي	القبلي	2
البغدادي	الجوهري	8
العسكري	الفقيه	3
الفهري	المولي	3
الحمار	المولي	2
الرقة	حمص	3
المولي	المولي	9
الازدي	المءدب	2
الجوهري	النيسابوري	2
الاندلس	البيرة	4
طرابلس	واسط	2
الرملة	المولي	17
اليهودي	حمص	2
البزاز	مصر	5
الخراساني	المقريء	3
الدمشقي	الكلابي	8
الدينوري	الصوفي	2
السلمي	النيسابوري	4
الفرضي	المقريء	4
الزيدي	بغداد	3
الشيباني	القاضي	2
الفقيه	النسفي	3
اصبهان	القرشي	2
المحدث	بلخ	2
الحمال	مصر	2
الصيرفي	المروزي	2
الحاكم	بغداد	15
التميمي	الجزيرة	3
المقريء	بخارى	9
الماليني	الهروي	3
البصرة	المتكلم	4
الجزيرة	الكوفة	2
الاديب	الجرجاني	2
الاديب	الحاكم	6
الجوهري	المحدث	2
الشام	الكتامي	2
المولي	طبرية	2
الري	خراسان	9
الكعبي	المعتزلي	4
بخارى	طرابلس	2
الصوفي	نيسابور	18
الرازي	النيسابوري	3
التركي	المولي	6
الشافعي	نسا	3
التميمي	القاضي	6
الاخباري	المعتزلي	2
العالي	المغرب	2
القيروان	القيسي	2
المالكي	المفتي	3
طبرية	نيسابور	2
الانماطي	بغداد	2
الحنفي	المصري	4
حلب	منبج	2
التميمي	المالكي	4
الانماطي	البغدادي	3
القدس	بغداد	7
الرومي	الكاتب	2
امل	هراة	2
الشيعي	الغلام	2
الدمشقي	انطاكية	2
حلب	عسقلان	2
القراب	الهروي	6
المءيد	طرابلس	2
مصر	مكة	37
الخادم	الروم	2
البصرة	الذهلي	2
الجوهري	الرحال	2
المرادي	مصر	2
المولي	فارس	9
الاستراباذي	الرحال	2
الانصاري	نيسابور	2
البياني	بغداد	2
البغدادي	الحنبلي	7
الطالقان	جرجان	2
الطبري	حلب	2
الاصبهاني	السمسار	2
الانطاكي	مصر	6
الصوفي	قم	2
اصبهان	المحدث	4
الشافعي	نسف	2
الاستراباذي	الفقيه	8
البغدادي	القنطري	2
حمص	عسقلان	3
الاصبهاني	الضرير	3
الواعظ	فارس	3
اشبيلية	الاندلسي	4
الجزيرة	دمشق	3
المولي	حوران	2
الشهرزوري	مصر	2
الاعرج	طرابلس	2
الرحال	طرابلس	2
الاندلس	الفتي	2
الاشعري	البصرة	2
القدس	المدينة	2
مرو	نيسابور	13
الفارس	المولي	3
البصرة	خوزستان	2
الكلابي	مصر	2
الكوفة	امل	2
المقريء	عسقلان	4
البزار	الحنبلي	2
الحاكم	فارس	2
الكوفة	دمشق	12
حران	خراسان	2
البغدادي	الواعظ	7
بغداد	فسا	2
المدينة	النيسابوري	3
الاخباري	بغداد	3
القرطبي	الكناني	3
الاندلس	البارع	2
الشام	فارس	8
البغدادي	العراق	14
الفقيه	اليمن	2
المولي	همذان	2
الاندلس	السبتي	2
الضرير	بغداد	5
المالكي	المغربي	8
البصرة	الجرجاني	2
الرقة	حلب	3
الفقيه	حمص	2
الاصبهاني	الحاكم	2
الضرير	فارس	2
الخرقي	بغداد	2
الرملة	مرو	2
الظاهري	الفقيه	5
التغلبي	الروم	3
البغدادي	المغرب	4
الاندلسي	رية	2
الفقيه	الهمذاني	2
القيسي	قرطبة	3
الحراني	السلمي	2
الامير	الهاشمي	3
اصبهان	اللخمي	2
التميمي	الصوفي	2
الاموي	بغداد	7
القدس	حمص	3
فارس	همذان	4
الحراني	حران	3
الشام	نسا	2
الطالقان	المصيصة	2
المذكر	بغداد	2
السامي	القرشي	2
البغدادي	العالي	2
العراق	مصر	54
القاهرة	المغرب	6
الكندي	المصري	5
التاجر	بخارى	3
الرملة	داريا	2
الري	المحدث	7
الفقيه	الهروي	6
البيرة	القرطبي	3
الواسطي	بغداد	11
الشام	بخارى	6
الاندلس	خراسان	2
الاندلسي	القرطبي	6
المفسر	هراة	2
التميمي	المصري	4
القزاز	مصر	2
الاموي	المحدث	6
الالبيري	الاندلس	2
الديلمي	فارس	2
اليمن	طرابلس	4
البصرة	الفارس	2
الامير	القاءد	2
المطرز	المقريء	2
الاندلس	الليثي	3
الشاعر	الموصل	3
بيروت	مصر	3
الطحان	المحدث	2
الروم	مصر	5
البصرة	الطبري	2
الاديب	البغدادي	6
الذهلي	واسط	2
العسكري	المصري	3
الخياط	مصر	3
العجلي	المفتي	2
الري	دارا	2
المولي	طرابلس	8
السند	بغداد	2
الموصل	امل	2
العجلي	النيسابوري	2
الدقاق	الصدوق	2
طرابلس	مصر	12
الطابران	نيسابور	3
الانماطي	النيسابوري	3
الاموي	المالكي	2
الشام	حلب	12
الشافعي	حلب	2
بغداد	نسف	4
النسوي	دمشق	2
الاخباري	النحوي	5
الري	العسكري	2
اصبهان	الصوفي	3
اصبهان	بغداد	20
الاستراباذي	الجرجاني	2
البصرة	نيسابور	12
تنيس	مصر	4
القمي	مصر	2
السامري	دمشق	3
البصرة	بغداد	46
الرازي	دمشق	5
الحجاز	نيسابور	14
الهمذاني	الوراق	2
التركي	العقيلي	2
المولي	مصر	49
الدينوري	المطوعي	2
البغدادي	الكوفة	9
القاضي	الهاشمي	4
الحيرة	نيسابور	2
الاندلسي	المعافري	2
الاشناني	البغدادي	2
الري	الكوفة	9
السامري	المقريء	6
المعافري	مصر	3
المطوعي	مصر	2
الشاعر	الكلابي	2
الخريمي	المري	2
البزاز	المصري	6
التميمي	المءدب	2
الهمذاني	دمشق	3
الاندلس	سبتة	3
الزيدي	الكوفي	3
حلب	طبرستان	2
السامري	فارس	3
الكوفة	المحدث	5
الشاعر	قرطبة	3
البغدادي	الموصلي	2
الصيرفي	مصر	3
الرومي	مصر	4
القاضي	القزويني	2
الشعري	الشيعي	2
الاصبهاني	العراق	5
الاصبهاني	العبدي	5
اليمن	مكة	4
بغداد	مصر	77
القطان	النيسابوري	7
البغدادي	الزيدي	2
الاصبهاني	القزاز	2
الافريقي	المغرب	4
الاصبهاني	البصرة	6
طرابلس	قرطبة	4
الطحان	المصري	3
الاسكافي	الشاهد	2
حلب	دمشق	14
القزويني	النحوي	2
الموصل	حران	3
العراق	الكوفة	3
الحاكم	المزكي	2
الاندلس	القيروان	6
بغداد	عمان	2
الانباري	التنوخي	3
الطوسي	طوس	2
خوزستان	مصر	2
الرملة	القاضي	7
المقريء	خراسان	7
البصري	العراق	2
المحدث	المقريء	6
الانطاكي	المقريء	14
النيسابوري	بغداد	42
الازدي	البصري	2
الاندلس	الفرضي	2
البغدادي	ما وراء النهر	6
حوران	دمشق	2
الشيباني	نسا	2
اصبهان	فارس	8
الشام	عكا	2
اصبهان	الجرجاني	2
الاسود	المصري	2
الصيرفي	المالكي	2
الكوفة	واسط	5
الدمشقي	النحوي	2
الاندلس	الحساب	3
الاندلس	القرطبي	22
السند	الشام	2
الاندلس	الكاتب	2
الجزيرة	المولي	2
السراج	النيسابوري	7
الفهري	القرطبي	2
العباسي	القاضي	3
الاعور	البغدادي	2
الحيري	طرسوس	2
اللخمي	قيسارية	2
الري	بخارى	5
القزويني	اليمن	2
الشام	جرجان	3
الحجاز	الدمشقي	2
النهاوندي	همذان	2
الشافعي	اللغوي	4
السمسار	النيسابوري	3
القشيري	النيسابوري	2
الثقفي	المحدث	3
جرجان	مكة	2
البصري	مصر	8
الدمشقي	الرملة	2
الشاعر	الوالي	2
القاضي	تكريت	2
الامير	التغلبي	5
الالبيري	بجانة	2
الجزيرة	بخارى	2
اصبهان	الشام	16
الطليطلي	قرطبة	6
العباسي	المولي	3
البصرة	امل	2
المولي	صور	2
الاصبهاني	الري	6
الكتامي	مصر	2
الاهواز	نسا	3
ما وراء النهر	نيسابور	2
القدس	مصر	6
البغدادي	المطرز	2
البغدادي	مرو	5
خراسان	ما وراء النهر	9
الزبيري	الفقيه	2
الاندلس	بغداد	8
الفقيه	المدينة	2
الالبيري	غرناطة	2
الرازي	الكوفة	2
الرملة	حلب	4
الري	المروزي	3
الاندلسي	مصر	14
التميمي	القرطبي	3
الصوفي	القدس	4
الصوفي	دارا	4
الاسفراءيني	خراسان	2
العقيلي	مصر	2
المالكي	مصر	18
الفتي	القرطبي	2
الدوري	المقريء	11
الجيزة	المهدية	2
الاندلس	اليمن	2
السجزي	هراة	4
الاسدي	الفقيه	5
دمشق	عسقلان	4
القرشي	مرو	2
عكا	مصر	2
البزاز	بغداد	8
الموصل	دمشق	8
البغدادي	الهاشمي	19
الدمشقي	الشافعي	2
العبيدي	المغرب	3
الاسدي	البغدادي	3
الشافعي	المفتي	7
الماسرجسي	خراسان	2
الشاعر	نيسابور	6
الشيرازي	بغداد	5
الشام	المتنبي	2
الامير	قم	2
البحيري	النيسابوري	3
الصوفي	الكوفة	2
المولي	شيراز	5
الحجاز	ما وراء النهر	2
المولي	بيروت	2
بست	مكة	2
القرطبي	الليثي	4
التجيبي	النحاس	2
البغدادي	الصيدلاني	6
الزجاج	النحوي	2
الاخباري	البصري	2
البصرة	فارس	8
الحاكم	الفقيه	6
الابهري	الفقيه	2
الاملي	دمشق	2
المغربي	مكة	2
الشافعي	العجلي	3
الاصبهاني	القصار	4
المقريء	انطاكية	7
الازهري	اللغوي	2
الرومي	بغداد	3
الحنبلي	العكبري	4
قيسارية	نيسابور	2
العباسي	مصر	4
الصيرفي	الفقيه	3
الرملة	العراق	5
الديلمي	الفارس	2
الحمصي	القاضي	2
الفقيه	المزكي	6
التميمي	النحوي	3
الخولاني	قرطبة	2
بخارى	مكة	5
الجوال	الرحال	5
الطوسي	المقريء	2
الشيباني	النيسابوري	5
الاديب	المتكلم	3
البغدادي	النقاش	3
القاضي	الموصل	6
الصيرفي	النيسابوري	3
الشاعر	الشافعي	4
الموصل	مكة	3
المولي	الهاشمي	6
الوراق	نيسابور	4
الحاكم	هراة	2
الاسكندرية	القاهرة	2
اللغوي	المقريء	2
الشام	الهاشمي	2
الامير	المولي	34
العراق	قرطبة	2
البصرة	الحجاز	4
الجوهري	نيسابور	2
البغدادي	الكندي	3
الدمشقي	العقيلي	2
الاندلس	بيروت	2
الانصاري	الدمشقي	2
البصرة	حران	2
القرطبي	اليمن	4
القاءد	المغرب	2
الاموي	الحساب	2
السوسي	الصوفي	2
الازدي	المقريء	4
الامير	الشام	15
القاضي	جور	3
البغدادي	الشيعي	6
الجزيرة	واسط	2
البغدادي	الوراق	13
الطبري	القاضي	5
الكلابي	المحدث	2
الاشعري	الشافعي	2
التميمي	مكة	2
الكوفة	مكة	9
النقاش	مصر	3
الماسرجسي	مصر	2
الشاعر	بخارى	2
الامير	الروم	5
البيرة	القيروان	2
قيسارية	قيسارية	2
المحدث	فارس	6
الاديب	الاندلسي	6
اصبهان	حران	2
البغدادي	الصفار	6
الانصاري	الهروي	2
البصري	الدمشقي	2
الازدي	الهروي	2
الاديب	امل	2
العلوي	بغداد	3
الجوهري	المصري	7
السامي	الهروي	3
بغداد	حلب	11
التاجر	امل	2
بغداد	دارا	5
الشام	العبدي	2
خراسان	طرابلس	2
القطان	الواسطي	2
القاضي	القمي	2
الاندلس	طرابلس	4
خراسان	فارس	4
الصوفي	شيراز	2
البغدادي	الشيباني	4
البغدادي	الشاعر	11
الحاكم	القيروان	2
الاصبهاني	التيمي	5
البغدادي	بلخ	2
الطاءي	دمشق	4
الاموي	القرطبي	14
البغدادي	الكوفي	3
بخارى	نيسابور	21
الشام	سجستان	3
الشيرازي	فارس	3
الاصبهاني	الثقفي	8
الصيدلاني	المصري	2
البهنسي	المصري	2
المدينة	المقريء	2
الاموي	الزهراء	3
بلخ	مكة	2
البغدادي	المولي	22
الدمشقي	خراسان	2
الصوفي	واسط	2
الرحال	خراسان	2
الاندلس	مكة	7
الاموي	الاندلسي	16
المغرب	بغداد	7
بغداد	طرابلس	8
الجزيرة	الكاتب	2
المديني	طرابلس	2
الامير	الكلابي	2
الحاكم	مصر	11
المحدث	الواعظ	3
الثقفي	خراسان	3
الحربي	السمسار	2
المفتي	هراة	2
الامير	الموصل	3
الحاكم	المولي	6
الجهني	المولي	2
الزجاج	الشاهد	2
الكوفة	المدينة	2
البيهقي	الشافعي	2
الازدي	المولي	3
الاهواز	الصوفي	2
البغدادي	القواس	3
البصري	الموصل	2
البصري	دمشق	6
الروم	دمشق	5
