Source	Target	Weight
الفقيه	المفتي	8
الري	مصر	9
اصبهان	الفقيه	8
الحجاز	حلب	2
الموصلي	دمشق	3
بخارى	سجستان	2
المتولي	المولي	2
الحنفي	خراسان	4
الشافعي	العسكري	2
الشاعر	الكوفة	4
الشافعي	هراة	4
البغدادي	الدوري	6
المفسر	مصر	3
الحجاز	اليمن	5
البغدادي	الصدوق	9
القطان	بغداد	5
الحاكم	الموصل	2
اللغوي	مصر	2
التمار	الفقيه	2
حران	فارس	2
المحدث	واسط	4
حمص	مكة	3
الخادم	المولي	6
الموصل	نسا	3
البزاز	القاضي	2
الجيزة	مصر	4
الموصلي	بغداد	12
الرافضي	العبيدي	3
المءيد	المعافري	2
السامري	النحوي	2
الحجاز	المروزي	2
السراج	بغداد	2
الواعظ	دمشق	5
الشاعر	القاهرة	2
المءدب	المقريء	8
الرازي	الشام	2
الصوفي	جرجان	4
الدمشقي	الضرير	3
الجزيرة	مصر	11
القزويني	فارس	2
الزهراء	طليطلة	2
افريقية	الامير	2
الدمشقي	القاضي	7
النيسابوري	مكة	17
الشاعر	خراسان	3
الاندلسي	قرطبة	30
بلخ	همذان	2
البزاز	المقريء	4
الاهواز	الشام	3
الشيعي	القيروان	2
طرابلس	فسا	2
المحدث	المغرب	3
القرطبي	قيسارية	2
بست	مصر	2
الاستراباذي	بخارى	3
الاديب	البصري	2
الجبال	العراق	3
التغلبي	الشام	3
البغدادي	الظاهري	3
النيسابوري	نيسابور	50
القرطبي	المقريء	2
الدمشقي	المقريء	27
البصري	المنقري	2
الكوفة	المولي	6
السند	المقريء	2
الاموي	طرابلس	2
البغدادي	المزني	2
الاديب	اللغوي	4
القدس	طرسوس	2
الاصبهاني	جرجان	2
الطالقان	قزوين	2
البيروتي	المقريء	2
الشافعي	النجار	2
الزيات	القرطبي	3
القرطبي	مكة	10
البغدادي	العباسي	7
الازدي	اللغوي	2
الشافعي	المروزي	4
الليثي	المولي	2
المقريء	قرطبة	9
الاديب	طرابلس	2
سلمية	مصر	3
اصبهان	العراق	13
الطوسي	قزوين	2
المصري	المغربي	2
البصرة	المعتزلي	2
الغوطة	دمشق	2
اليهودي	مصر	3
الكوفة	الهاشمي	2
الحجاز	الكوفة	4
النيسابوري	نسا	3
الضبي	النيسابوري	3
الروم	طرسوس	2
الحلبي	بغداد	3
الفقيه	النساءي	3
سمرقند	مرو	4
الرقة	العراق	3
القزويني	القطان	2
القاضي	بلخ	3
اليمن	حمص	2
الصوري	المقريء	6
البارع	الحساب	2
الرملة	نيسابور	4
الرازي	الصوفي	8
القاضي	القسطنطينية	3
الفقيه	واسط	2
الحجاز	سمرقند	3
الكوفة	بيروت	2
الفراء	المصري	2
الحاكم	نسا	2
الطاءي	المولي	3
الاندلس	المولي	16
الوراق	دمشق	5
العبيدي	القاءد	2
الرومي	المولي	4
الشافعي	الكوفة	2
الشام	انطاكية	4
اصبهان	الضرير	2
اصبهان	عسقلان	2
الاندلس	الشاعر	7
الحاكم	الضبي	2
الشام	طبرية	3
الزيات	مصر	2
البخاري	مرو	2
الجزيرة	خراسان	5
البغدادي	المخرمي	3
التمار	المصري	3
الحميري	المصري	3
الباهلي	النيسابوري	2
بغداد	طبرية	3
الكاتب	دمشق	4
القدس	الكوفة	2
العراق	حلب	2
البغدادي	الصوفي	18
الثقفي	المءدب	2
الاشعري	المولي	2
المهلبي	جرجان	2
الجزيرة	مكة	2
المروزي	بخارى	7
الاموي	فارس	2
الكرخي	المولي	2
الواعظ	مكة	2
القرطبي	اللغوي	5
العراق	بلخ	2
الاشناني	المقريء	7
المءدب	النحوي	2
الحيري	خوارزم	2
بغداد	سامراء	3
اصبهان	هراة	2
التركي	الشام	2
العطار	مصر	2
افريقية	مصر	5
الباجي	باجة	2
الازدي	واسط	2
البخاري	همذان	2
الواعظ	مصر	5
الشافعي	جرجان	7
الاموي	المعافري	2
المطوعي	جرجان	2
البغدادي	التميمي	5
الحلبي	دمشق	4
التركي	دمشق	7
البخاري	الساماني	3
العراق	الهاشمي	2
الشاعر	مصر	7
الحاكم	الرملة	2
السمرقندي	الفقيه	4
المتكلم	المعتزلي	2
الاهواز	المقريء	6
البغدادي	النديم	3
الشافعي	النحوي	4
الزهراء	بغداد	2
الداري	داريا	2
الري	السجزي	2
الطوسي	مرو	2
المالكي	المقريء	5
التميمي	الضرير	3
المقريء	المولي	9
الاندلس	الجهني	2
الشام	الكوفي	5
الفقيه	ما وراء النهر	4
الازدي	الحنفي	2
المالكي	فارس	2
التميمي	همذان	2
بغداد	دمشق	51
الفسوي	طرابلس	2
الاهوازي	الدوري	2
الاصبهاني	الشافعي	3
نيسابور	هراة	9
طرابلس	فارس	4
الخطيب	نيسابور	2
الجرجاني	المءدب	2
اللغوي	الهروي	3
اصبهان	الاديب	4
التاجر	الشام	2
الدمشقي	القطان	2
القرطبي	اللءلءي	2
الحنفي	سمرقند	4
خراسان	سجستان	2
افريقية	المصري	2
المزكي	بغداد	3
الرازي	القاضي	5
الاسكندرية	بغداد	3
المدني	المدينة	3
العراق	المصري	8
الحكي	العلوي	2
الحداد	طرابلس	2
اصبهان	شيراز	3
الجبال	نيسابور	2
الشافعي	العراق	9
اصبهان	المدينة	3
المولي	مرو	2
الاصبهاني	مكة	9
بغداد	قزوين	3
الصدوق	النيسابوري	6
النصيبي	بغداد	2
البزار	البغدادي	3
المغربي	بغداد	2
اشبيلية	الاندلس	3
الاديب	البارع	3
الحلبي	المصري	2
الساكني	المقريء	2
التميمي	الفقيه	5
الفقيه	النيسابوري	40
اصبهان	الحجاز	6
المءدب	بغداد	4
القيرواني	المالكي	3
الحاكم	المروزي	5
الاندلس	التميمي	5
الحيري	الصوفي	2
الرازي	مكة	2
البخاري	بخارى	30
الاشعري	الاصبهاني	4
الرافضي	بغداد	2
الاخفش	الرملي	2
الاشبيلي	الاندلس	2
الشاعر	المحدث	2
المحدث	هراة	5
التميمي	بخارى	2
الاندلسي	الفقيه	12
المقريء	الهذلي	2
العبدي	طرابلس	2
الاندلسي	الرعيني	2
الدينوري	المقريء	6
البصري	المتكلم	4
خوارزم	نيسابور	3
البصرة	الوراق	2
البصرة	قيسارية	2
الشافعي	المصري	10
البصرة	التستري	2
الحيري	النيسابوري	11
الخزاعي	المقريء	8
المرادي	الوشقي	2
الاموي	مكة	2
اصبهان	المديني	2
الجوال	بغداد	2
الشاعر	قنسرين	2
الجوهري	الصعيد	2
الاهواز	الري	2
العراق	سجستان	4
البخاري	نيسابور	7
العراق	تدمر	2
الاندلسي	امل	2
البصرة	دمشق	11
الاسكندرية	الجيزة	3
الطالقان	فارس	2
الصوفي	المقريء	3
الجهني	مصر	2
طبرية	قيسارية	2
الاموي	البصرة	2
الثقفي	مصر	3
البخاري	المءذن	5
الحصري	الصوفي	2
الفسوي	بغداد	3
الاندلسي	النحوي	4
الهمذاني	حلب	2
الشيعي	الشيعي	6
الحنفي	النيسابوري	12
الري	الشاعر	3
الرازي	الشيعي	2
الرازي	مرو	2
البصرة	الري	9
الاصبهاني	النيسابوري	3
العباداني	بغداد	2
الرملي	الضرير	2
الاندلسي	الرحال	2
المقريء	مصر	45
امل	واسط	2
الشام	مصر	86
الاديب	الشاعر	17
الشيعي	النديم	2
الصفار	القزويني	2
البغدادي	السند	2
القاضي	المروزي	6
الدقاق	المقريء	3
النساءي	نسا	2
المقريء	واسط	4
التميمي	الشافعي	2
الاندلس	مصر	23
الاهواز	النيسابوري	3
البصري	بغداد	21
الشاشي	الفقيه	2
الحاكم	الشيباني	2
الصاءغ	الكوفي	2
البغدادي	النحوي	13
اصبهان	الشافعي	3
البغدادي	الحكي	2
البزاز	الهروي	2
الشاشي	بغداد	2
الشاعر	القلبي	3
القيروان	المصري	2
الجوال	مصر	3
الروم	الزهراء	2
المغرب	قرطبة	2
السامري	مصر	4
الزينبي	المقريء	7
الطبري	نيسابور	2
خراسان	سمرقند	6
التيمي	بغداد	2
الحجاز	العراق	17
النيسابوري	بلخ	3
الخادم	دمشق	4
الاندلس	الشام	9
القزويني	قزوين	5
الازدي	الشام	5
الري	جرجان	6
العراق	حمص	3
بخارى	مصر	8
الغزال	الفقيه	2
الاديب	مكة	3
الاديب	الشيعي	3
الطرسوسي	نيسابور	2
الشافعي	خراسان	5
العراق	القاهرة	2
التميمي	خراسان	3
القيروان	المحدث	2
الانطاكي	انطاكية	6
الرحال	الكلابي	2
حلب	طبرية	4
السلمي	المصري	2
المغربي	المولي	2
القاضي	طوس	3
الجعفي	المقريء	2
العراق	الهمذاني	2
الاديب	الاديب	2
العطار	دمشق	2
الحاكم	الري	5
الشاهد	المقريء	2
العقيلي	المولي	3
الحنفي	العراق	4
افريقية	فاس	2
المقريء	سامراء	2
البخاري	الحنفي	6
المدينة	خراسان	2
اصبهان	قيسارية	2
البصري	الشاعر	5
البصري	العبدي	2
الازدي	الصوفي	2
الحنفي	الفارسي	2
الامير	الحجاز	2
المهلبي	مصر	2
الطوسي	الكوفة	2
القرطبي	القيروان	7
الامير	الشيعي	3
اصطخر	الطالقان	2
الابهري	العراق	2
الفقيه	مكة	14
اللخمي	اليمن	2
البصرة	المدينة	5
القرشي	دمشق	8
الشام	قرطبة	2
الخزاز	بغداد	2
الاندلس	المغرب	5
المغربي	دمشق	4
دمشق	قيسارية	2
القرطبي	المءذن	4
الحنبلي	النجاد	3
البغدادي	الحربي	3
اللخمي	بغداد	2
المولي	سبتة	2
الاسكافي	بغداد	3
الكتاني	مصر	2
الرحال	الشام	3
الضرير	الفرغاني	2
المطوعي	النيسابوري	4
الشاعر	الضبي	2
الاخشيدي	المولي	6
المءرخ	المصري	2
الاهواز	البغدادي	4
القاضي	نيسابور	13
العراق	النيسابوري	14
الشافعي	مكة	9
المولي	سلمية	2
الازدي	بغداد	7
الحجاز	الصوفي	3
الازدي	الاندلس	2
المولي	الهمذاني	3
الكوفة	الوراق	2
المعتزلي	المقريء	4
القزويني	مصر	3
البخاري	الحجاز	2
القاضي	نسف	4
العلوي	مصر	6
القرشي	مصر	7
القاضي	القرشي	2
الاسكندراني	الفقيه	3
الطبراني	اليمن	2
الاسكندرية	حلب	2
الحاكم	الكوفة	4
البغدادي	الحذاء	5
الرقة	مصر	5
الري	الصوفي	7
البخاري	الجرجاني	2
الصوفي	قرطبة	2
الحربي	بغداد	2
التميمي	النيسابوري	6
الداري	الرملة	2
المحدث	طرابلس	4
القطان	فارس	2
الشافعي	المقريء	12
العبيدي	دمشق	4
الشام	المدينة	6
التاجر	مكة	2
الخادم	الرملة	2
الروم	المولي	4
الشيعي	سروج	2
الاندلس	الفقيه	11
البعلبكي	القاضي	3
الخوارزمي	امل	2
افريقية	الاندلسي	3
بغداد	فارس	20
المفتي	المفسر	2
اصبهان	بيروت	2
الشاعر	طرسوس	2
الجرجاني	مصر	5
الموصل	نيسابور	7
الحراني	المصري	3
استراباذ	القاضي	2
البزاز	الشام	4
الفقيه	الكندي	2
السعدي	المروزي	2
باجة	قرطبة	2
الخزاعي	الدمشقي	2
الرملة	القاءد	2
الشام	المصري	7
الرعيني	القرطبي	3
الحجاز	الحنفي	4
الطحاوي	الفقيه	4
الحاكم	السلمي	2
الامير	الجزيرة	2
السمسار	الهروي	2
التميمي	الشاعر	3
الثقفي	القرطبي	2
الرملة	حران	2
الاندلس	البغدادي	6
العقيلي	الموصل	3
اليمن	حلب	2
الشافعي	سجستان	2
البارع	دمشق	2
الحاكم	المصري	3
المري	دمشق	2
الاندلسي	الكلاعي	2
الكوفة	اللخمي	2
الصوفي	الفراء	2
الاصبهاني	الغسال	2
الصدفي	المصري	16
الكوفي	اللخمي	2
خراسان	مصر	15
النيسابوري	الهذلي	2
الفرغاني	دمشق	4
القزويني	دمشق	2
الاسكندرية	المغرب	4
الطاءي	بغداد	2
البغدادي	المروزي	5
الطحاوي	بغداد	2
الطبري	المتكلم	2
المفيد	مصر	2
التركي	الفرغاني	3
الشاهد	بغداد	3
الحيرة	النيسابوري	3
الدباغ	المصري	3
الخطيب	المولي	2
المعتزلي	المعتزلي	8
الحجاز	القرشي	2
الامير	التركي	4
الاندلس	الحاكم	2
البخاري	التاجر	2
فارس	مصر	13
القاضي	القرطبي	10
الافريقي	المصري	2
المكي	مصر	2
امل	حلب	2
الاديب	الطوسي	2
الصوفي	فارس	3
الشام	الفارسي	3
حلب	نيسابور	4
الامير	الحمامي	2
الشاعر	القرشي	2
البخاري	الصرام	2
حران	دمشق	6
اصطخر	بغداد	2
الخباز	المقريء	2
الضرير	الفقيه	5
الشام	المحدث	10
الرافضي	القلانسي	2
الهاشمي	بغداد	5
الحمامي	المقريء	3
الاموي	الفقيه	6
السمرقندي	مصر	2
الصوفي	العراق	6
الشام	المولي	21
اللغوي	المصري	2
الاندلسي	المءيد	4
قم	مصر	5
الاندلسي	الجهني	3
الخادم	مصر	5
الاصبهاني	الصفار	2
الديلم	بغداد	2
الطاءي	مصر	2
الباطني	القيروان	2
الاصبهاني	التاجر	6
الرقة	بيروت	2
الامير	الساماني	4
الاموي	بيروت	2
الجريري	الطبري	2
الشيرازي	القاضي	4
الاهواز	البصرة	11
الصفار	المحدث	2
الفقيه	حلب	2
الاندلس	الكوفة	2
السلمي	نيسابور	2
المصري	المطرز	2
القاضي	القاضي	7
الجذامي	القرطبي	2
الشاعر	المالكي	2
البصري	الشام	3
الحجاز	الفقيه	2
الرازي	المقريء	15
استجة	الاندلسي	5
البغدادي	القيروان	2
الفزاري	المولي	2
الشام	المصيصة	2
التغلبي	الشاعر	3
الافريقي	العبيدي	4
جوين	مصر	2
الشام	جوين	2
الحنفي	نيسابور	14
الري	المفسر	2
المقريء	النحاس	6
البصرة	جرجان	5
الاخباري	النديم	3
الشبلي	النيسابوري	2
البغدادي	الذهبي	2
خراسان	هراة	7
الاندلسي	الشام	3
الكلابي	دمشق	4
الامير	الغلام	2
اصبهان	مصر	17
القدس	عكا	2
النيسابوري	خوارزم	2
العراق	همذان	5
النحوي	نيسابور	2
الفارس	الموصل	2
البغدادي	الدقاق	20
الجوهري	المقريء	2
الموصل	شيراز	2
الشاعر	الشاعر	5
القاضي	الهروي	2
الصدوق	مصر	2
هراة	همذان	3
طليطلة	مصر	4
الاندلسي	دمشق	2
المولي	جرجان	2
الرقة	دمشق	4
البزاز	الهمداني	2
القاضي	جرجان	5
الدينوري	مصر	3
حمص	مصر	14
الحميري	الصنهاجي	2
المحدث	المدينة	2
الاصبهاني	الفقيه	8
البغدادي	القاضي	36
الكاغدي	المقريء	2
المغرب	فارس	3
الروم	الشام	6
دمشق	مرو	5
الشافعي	الماسرجسي	2
البغدادي	مصر	64
الحجاز	المحدث	5
القيرواني	مصر	2
الفقيه	المقريء	16
الامير	حمص	6
الفارسي	مصر	6
الاهواز	القاضي	3
الاموي	حلب	2
المولي	سامراء	2
الثقفي	الشام	2
الدينوري	الواعظ	2
الاخباري	الاندلسي	2
الاندلس	القاضي	6
البغدادي	الشاهد	7
الجرجاني	النيسابوري	2
الاندلسي	الخولاني	5
الشيباني	الكوفي	4
الشام	الواعظ	2
الرحال	الكوفة	4
البصرة	المالكي	4
الحاكم	حلب	2
المفسر	المقريء	5
الجرجاني	المهلبي	4
الاديب	الرازي	2
خوزستان	فارس	2
القدس	بيروت	2
الشام	القيروان	2
الطويل	امل	2
البصرة	قرطبة	3
البصري	المصري	3
الطوسي	بغداد	4
البصرة	الشام	9
الشافعي	الطويل	2
الشافعي	قرطبة	3
بلخ	مصر	2
الاصبهاني	فارس	4
الحاكم	اللغوي	2
الرقة	بغداد	3
الاعرج	النيسابوري	2
القاضي	دارا	3
الاخفش	المقريء	13
الاديب	المفتي	2
الاندلسي	التميمي	2
خراسان	طوس	3
المذكر	النيسابوري	5
الحمصي	الصفار	2
العراق	كرمان	2
الزهراء	طرابلس	2
الري	الطالقان	2
الحنبلي	بغداد	6
الاموي	امل	2
القرشي	المولي	7
الاخفش	الرازي	2
الكوفة	نسا	4
التغلبي	دمشق	3
خراسان	مرو	10
المدينة	بغداد	7
البغدادي	الحجاز	6
الكاتب	النيسابوري	4
الصيدلاني	النيسابوري	6
المروزي	نيسابور	10
العراق	الماسرجسي	2
التجيبي	المقريء	6
المحدث	بغداد	18
الاموي	الدمشقي	2
الاصبهاني	الضبي	3
الطوسي	مكة	3
الاندلس	العراق	7
الشاعر	المقريء	4
الحلبي	المقريء	7
الدينوري	الرقي	2
حران	واسط	2
الامير	قنسرين	2
الدينوري	طرابلس	2
الخولاني	القرطبي	3
الشاعر	المصيصة	2
الجزيرة	المالكي	2
الرملة	حوران	2
البارع	حران	3
الشاعر	اللغوي	5
الافريقي	المالكي	2
النقاش	دمشق	3
الحاكم	الشام	4
الفهري	القرشي	2
جرجان	فارس	4
الفارسي	الفسوي	2
افريقية	الجيزة	2
الدني	بغداد	3
المقريء	جرجان	6
الرملة	العبيدي	2
القدس	حلب	2
الاندلس	امل	2
الاسدي	همذان	2
القاضي	حلب	4
دمشق	مكة	15
المصيصة	حلب	2
الحجاز	القاضي	5
الخادم	الشام	3
المروزي	المولي	4
الحاكم	الحنفي	4
تدمر	مصر	2
حران	حمص	2
المصري	بغداد	15
الشاعر	النيسابوري	4
المقريء	الهاشمي	6
السلمي	دمشق	3
القطان	طرابلس	2
الصوفي	الطبري	2
الخشني	قرطبة	2
الاخشيدي	الشام	3
الخليلي	الرازي	2
الشيعي	المالكي	2
البصري	طرابلس	2
السراج	الشيباني	2
المولي	دمشق	50
الشاعر	الفقيه	7
اسفرايين	الاسفراءيني	4
المتولي	مصر	2
الشام	مكة	11
بخارى	فرغانة	2
البغدادي	الخياط	2
البصرة	نسا	3
اصبهان	الاصبهاني	26
التجيبي	القرطبي	4
الشافعي	مصر	21
النيسابوري	اليمن	2
البصرة	مرو	2
البصرة	التنوخي	2
البصرة	الضرير	2
العباسي	الهاشمي	15
البغدادي	البيع	2
العراق	اليمن	4
الصفار	بغداد	3
الامير	نيسابور	2
البصري	المحدث	3
العجلي	الكوفي	3
الشيعي	المرواني	2
الروم	المصيصة	2
سجستان	نيسابور	4
الجرجاني	بخارى	3
الامير	الغوطة	2
الاندلسي	المفتي	2
البغدادي	الفراء	2
الاموي	الشاعر	3
البزاز	الدمشقي	3
القاهرة	حلب	2
امل	نيسابور	6
ما وراء النهر	مصر	4
المولي	فاس	2
الحجاز	الشام	20
الاموي	البياني	2
بغداد	مرو	11
الرقة	واسط	2
الشافعي	المغرب	3
المدينة	مكة	2
الشام	القاءد	2
البغدادي	الخطيب	6
النحوي	خراسان	3
الجواد	الشاعر	2
الباطني	صقلية	2
الجوهري	دمشق	2
الشيباني	مصر	2
السكري	النيسابوري	2
العبدي	النيسابوري	3
الحجاز	القرطبي	2
القلعي	بغداد	2
الاخشيدي	دمشق	3
الاديب	النيسابوري	9
البغدادي	الهروي	3
الكاتب	النديم	2
الهروي	بغداد	6
بسطام	بغداد	2
المدينة	قيسارية	2
الرقة	عسقلان	2
اليمن	اليمني	2
البغدادي	الصيرفي	15
الشافعي	النسفي	2
الاندلسي	المقريء	4
البصري	فارس	2
الازدي	الموصلي	4
المحدث	الواسطي	5
الجبال	الحجاز	3
الاخشيدي	الحجاز	2
النيسابوري	واسط	3
الرملة	الهمذاني	2
البارع	المقريء	4
العراق	المحدث	6
الرملة	بغداد	12
الصيرفي	القاضي	2
الكتامي	دمشق	3
المدينة	دمشق	5
الفقيه	القزويني	5
الموصل	الموصلي	3
الحجاز	الهمذاني	3
الاسكندرية	القاضي	2
الفقيه	شيراز	3
الرازي	بلخ	2
امل	نسا	2
تنيس	دمياط	2
القرطبي	امل	2
المصري	تنيس	3
الالبيري	المغرب	2
الافريقي	الصنهاجي	2
القمي	سمرقند	2
البصرة	طبرية	2
الطالقان	الطالقان	2
العكبري	عكبرا	2
الدينوري	فارس	2
الري	الفقيه	11
البغدادي	الغلام	4
نسا	نيسابور	5
القيروان	المهدية	2
المصري	مصر	52
الكرخي	المقريء	2
الاندلس	البصرة	2
الري	سرخس	2
العلوي	الكوفي	2
المرادي	المصري	4
الهاشمي	نيسابور	2
الاسكندرية	الحجاز	2
العراق	بخارى	5
الاموي	الاندلس	19
الرازي	الكاغدي	2
الحاكم	الطوسي	2
الحجاز	الهمداني	2
البصرة	النيسابوري	7
الامير	بخارى	7
التنوخي	الدمشقي	3
التميمي	الجوهري	3
العراق	الغلام	2
الدمشقي	السلمي	5
الصدوق	المقريء	2
باجة	باجة	2
المولي	النحاس	2
القاضي	مكة	2
الدينوري	دمشق	2
التنيسي	السمرقندي	2
الكاتب	النحوي	2
البغدادي	المحاملي	2
النسفي	سمرقند	2
بغداد	نيسابور	49
الشام	طرسوس	2
الحنبلي	الشام	2
الاندلسي	البيرة	4
المصيصة	بغداد	2
الاندلسي	القيروان	8
التركي	حلب	2
الشام	المالكي	3
البغدادي	الفرضي	2
القرشي	نيسابور	4
المديني	بغداد	2
المتكلم	بغداد	3
الامير	امل	2
الكوفي	المولي	3
اصبهان	الري	13
الشاشي	خراسان	2
البزاز	الموصل	2
الحنبلي	دمشق	2
بغداد	واسط	21
الاموي	الامير	2
الاديب	المحدث	2
الصوفي	النهاوندي	2
البصري	الفقيه	3
المقريء	همذان	2
اصبهان	بخارى	3
القاضي	مصر	40
الاندلس	الشافعي	2
المولي	طرسوس	3
القاضي	بغداد	51
الامير	بغداد	13
الاندلس	المرواني	3
الحيرة	بغداد	2
القاضي	دمشق	21
الطبري	امل	4
بطليوس	قرطبة	5
الشام	الكلابي	2
الحنبلي	الخرقي	3
المطوعي	بغداد	4
الاندلس	الزهراء	5
البغدادي	الزجاج	3
الفامي	القزويني	2
الاصبهاني	الكاتب	2
الفيوم	مصر	3
البغدادي	العطار	13
الشيعي	الكاتب	4
المحدث	الهروي	2
الحجاز	مصر	21
القاءد	دمشق	2
الالبيري	قرطبة	3
الفقيه	انطاكية	2
النيسابوري	الواعظ	17
الكتامي	المولي	2
البطليوسي	بطليوس	2
الربعي	مصر	3
الكلابي	تبوك	4
الصواف	المقريء	4
