Source	Target	Weight
المغربي	المقريء	3
الازدي	الجرجاني	2
الشافعي	دمشق	13
التغلبي	مصر	3
الجرجاني	الواعظ	2
القاضي	المدينة	4
الرازي	الشافعي	4
القاضي	المالكي	16
المصري	حلب	2
الربعي	الشافعي	2
النساءي	بغداد	3
الجرجاني	بغداد	13
الامير	طرابلس	2
الحجاز	المولي	8
الصوفي	دمشق	6
الشافعي	القصري	2
الهمذاني	بغداد	10
القاضي	المحدث	5
الافريقي	القيروان	4
البياني	المولي	2
التجيبي	المالكي	2
الاسكندرية	سلمية	2
القاضي	النيسابوري	11
البلدي	المقريء	2
النسفي	بخارى	3
الرافضي	واسط	2
خراسان	دمشق	9
القيروان	المغربي	3
السجستاني	سجستان	4
الشام	شيراز	3
حلب	حمص	6
الازدي	قرطبة	2
الواعظ	خراسان	4
البغدادي	واسط	4
الالبيري	طرابلس	4
سمرقند	نيسابور	7
اليمن	خراسان	3
الاهواز	القدس	2
الحاكم	الخطيب	2
الجرجاني	همذان	3
الداني	فارس	2
الامير	دمشق	29
القدس	مكة	3
البعلبكي	المقريء	2
الحجاز	سجستان	3
اللغوي	اليمن	3
السراج	الشاعر	2
البرذعي	بغداد	4
الموصلي	النحوي	2
المصيصي	بغداد	4
الزبيري	الشافعي	2
الرحال	بغداد	6
المالكي	قرطبة	5
القاضي	شيراز	6
اللخمي	طرابلس	2
العطار	المعتزلي	2
النحوي	هراة	2
الضرير	المالكي	2
الشاشي	ما وراء النهر	2
العكبري	مصر	2
الري	قزوين	5
الاديب	الاموي	4
دمشق	طبرية	7
الدمشقي	القرشي	14
الحاكم	دمشق	5
الاموي	الشام	2
الحنفي	المحدث	2
المعافري	المقريء	3
الترمذي	بغداد	3
الفقيه	القمي	2
القاضي	قرطبة	3
القرطبي	بجانة	2
البخاري	المولي	3
الفقيه	القصري	2
اللخمي	مصر	2
الطالقان	الطوسي	2
الامير	التميمي	2
الري	العراق	7
الاندلس	المصري	2
بيروت	مكة	3
المروزي	بغداد	13
القتباني	المصري	3
الاندلس	الشيعي	2
القيروان	مكة	6
الشاعر	القاضي	6
العراق	سمرقند	3
الحنفي	المزكي	2
السمرقندي	سمرقند	4
جرجان	نسا	3
الطبيب	مصر	2
الرازي	الري	13
الحاكم	النحوي	3
القاضي	المتنبي	2
الحاكم	المحدث	5
سلمية	طرابلس	2
الشافعي	المحدث	6
الحنفي	فرغانة	2
الديلمي	القاضي	2
التميمي	نيسابور	3
اصبهان	العسال	2
بخارى	خراسان	20
الفقيه	الكرخي	2
دمشق	عكا	2
البصرة	الحنبلي	2
الطبري	طبرستان	3
الشيرازي	الفقيه	3
الحمصي	مصر	3
الشاعر	حلب	9
الكوفة	حمص	4
الاشبيلي	المرادي	2
الشام	الموصل	6
المقريء	النحوي	23
الشافعي	الفقيه	89
الرملة	الصوفي	4
الحمصي	طرابلس	2
الحضرمي	المصري	5
الغافقي	مصر	4
النيسابوري	دمشق	10
المصري	حمص	2
القرطبي	بغداد	10
المغرب	قم	2
بغداد	همذان	16
الامير	القاضي	2
الاديب	الشافعي	3
الشاعر	القرطبي	3
حمص	طرسوس	2
الشاعر	الغوطة	2
الكوفي	بغداد	21
الرقي	فارس	3
العراق	حران	3
الاسكندري	المعافري	2
قم	نيسابور	2
الخطيب	المقريء	7
الدمشقي	فارس	2
الخراساني	بغداد	2
الاسدي	بغداد	2
المدينة	دارا	2
عكا	قيسارية	2
المولي	حمص	11
المطوعي	المقريء	6
القرشي	بخارى	2
اصبهان	البصرة	10
الرقة	مكة	2
الفاسي	فاس	2
الشيعي	المقريء	2
البغدادي	المحتسب	2
انطاكية	بغداد	5
الشام	المغربي	2
البغدادي	البغوي	3
حلب	فارس	2
اصبهان	الكوفة	5
الفقيه	قرطبة	8
الحجاز	دمشق	7
التاجر	النيسابوري	6
النيسابوري	مرو	6
طرابلس	مكة	12
المفسر	النيسابوري	2
الكوفة	اليمن	2
الخطيب	القاضي	4
الدقاق	بغداد	2
البستي	نيسابور	2
الري	نيسابور	20
الحبال	مكة	2
العبيدي	حمص	2
القرطبي	المالكي	15
الرازي	نيسابور	9
الشام	القاضي	10
الاندلسي	اللخمي	3
البغدادي	الكاتب	33
الدمشقي	مصر	16
البغدادي	نسف	2
الاموي	العراق	2
الحنبلي	الغلام	3
الري	القاضي	4
الجلاب	النيسابوري	2
الامير	واسط	6
الفقيه	القيروان	4
الحجاز	المقريء	4
المحدث	المروزي	4
الكاتب	المصري	2
التجيبي	قرطبة	3
البلخي	بلخ	9
البغدادي	التمار	4
الطاءي	المصري	2
النحوي	الهروي	3
الجواد	مصر	2
القرشي	المحدث	2
جرجان	همذان	3
بغداد	تستر	2
اصبهان	النيسابوري	7
الافريقي	الاندلس	2
الرافضي	الرافضي	2
الحجاز	جرجان	2
القرشي	النيسابوري	2
الامير	المغربي	2
بغداد	خوزستان	2
الشام	المهلبي	2
بغداد	قيسارية	2
العراق	المروزي	2
القاهرة	المهدية	2
الاندلسي	المرواني	3
البارع	اللغوي	2
التيمي	القاضي	2
اصبهان	حمص	3
الظاهري	مصر	3
البارع	النحوي	3
الاخباري	الشيعي	5
القاضي	الواعظ	2
الحذاق	المقريء	2
الطليطلي	المالكي	2
الجرجاني	العطار	2
البصري	النيسابوري	2
الشاعر	الموصلي	3
الحمصي	الطاءي	3
الذهلي	المولي	2
الصوفي	النيسابوري	13
الامير	الفارس	4
العراق	ما وراء النهر	6
المغرب	حلب	3
العراق	الفارس	3
فارس	قرطبة	2
الافريقي	الامير	2
الطابران	خراسان	3
الامير	فارس	4
الازدي	البصرة	2
الازرق	البغدادي	2
البغدادي	الضرير	10
البارع	قرطبة	2
الشام	المفيد	2
الرملة	مصر	21
الاندلسي	البصرة	2
العراق	الواعظ	4
المولي	امل	2
الاصبهاني	العسال	5
الرافضي	المصري	2
الاخشيدي	القاهرة	2
البغدادي	المحدث	5
تستر	مصر	2
الفقيه	سمرقند	6
البصري	الشافعي	3
المقريء	المقريء	96
الاصبهاني	بغداد	17
اليمن	واسط	2
الفقيه	بست	2
الاديب	الاصبهاني	2
العقيلي	دمشق	4
القاضي	بخارى	11
الاديب	القرطبي	4
النحوي	النيسابوري	4
العراق	نيسابور	22
الطرسوسي	المقريء	2
الازدي	العراق	3
الصوفي	خراسان	6
المدينة	فارس	4
العجلي	المقريء	8
العالي	بغداد	4
المصري	الهاشمي	3
السرقسطي	مصر	3
الاشعري	المتكلم	3
البغدادي	خراسان	6
اصبهان	الامير	4
البصرة	مكة	15
الاندلسي	بجانة	7
البجاني	بجانة	3
الفارس	فارس	8
الضراب	المصري	2
اللاذقية	المقريء	2
المصري	النقاش	2
البارع	القرطبي	3
المكي	مكة	6
المقريء	المكي	7
الكرامي	الواعظ	2
الاصبهاني	الشام	3
السرخسي	الشافعي	2
الفقيه	مرو	3
انطاكية	دمشق	5
الصيرفي	خراسان	2
القرطبي	قرطبة	17
اصبهان	الاهواز	5
الشافعي	المولي	10
الخطيب	بغداد	5
الاديب	الري	4
الاستراباذي	نيسابور	4
الكساءي	النحوي	2
البخاري	النيسابوري	3
الانباري	الشاعر	2
العراق	قزوين	2
اصبهان	المغربي	2
القسطنطينية	المالكي	2
الشافعي	الفارسي	3
طرابلس	ما وراء النهر	2
الديلمي	الري	2
البغدادي	المدينة	2
الحاكم	المءذن	2
الدني	فارس	2
البيهقي	الفقيه	2
الاموي	مصر	4
طرسوس	نيسابور	2
النصيبي	مصر	2
الدمشقي	الفزاري	3
القدس	نيسابور	3
المتولي	دمشق	2
الحنفي	الرازي	2
بغداد	مكة	45
البستي	القاضي	2
البصري	القاضي	6
الكوفي	المصري	2
الاندلس	دمشق	4
النيسابوري	حلب	2
الرازي	الرملي	2
المداءني	بغداد	2
خراسان	دارا	2
البخاري	التميمي	4
الامير	حلب	5
القرطبي	مصر	25
الشام	مرو	3
طرابلس	طرابلس	23
الاندلس	السند	2
الشام	الواسطي	3
الجزيرة	فارس	2
المقريء	مرو	2
المقريء	سمرقند	3
الاخشيدي	الاندلس	2
العبيدي	المهدية	2
الطرسوسي	طرسوس	2
خراسان	مكة	9
الفرضي	دمشق	2
العسكري	مصر	2
الشام	قم	2
العباسي	المصري	2
العبيدي	مصر	4
اللغوي	بغداد	6
الطالقان	الفقيه	2
انطاكية	فارس	2
البغدادي	الشام	19
الليثي	مصر	2
البصرة	التمار	2
الشام	اللغوي	4
الامير	ميافارقين	2
الانطاكي	دمشق	3
الاموي	الكوفة	2
العراق	المغربي	2
المولي	مكة	5
البصرة	طرابلس	2
البغدادي	الضبي	5
الفقيه	القرطبي	14
دمشق	شيراز	3
العراق	قم	2
الدمشقي	المءدب	3
الروم	القسطنطينية	3
البغدادي	فرغانة	2
الاندلسي	المراكشي	2
اليمن	نيسابور	3
الاصبهاني	الصوفي	6
الصوفي	الصوفي	27
النيسابوري	الوراق	6
الطوسي	نيسابور	3
المهدية	صقلية	2
الجيزة	المغرب	2
بخارى	نسف	2
البغدادي	الزعفراني	2
المالكي	بغداد	13
الدمشقي	الربعي	3
المصري	النحوي	7
البغدادي	الشيرازي	2
الموصل	واسط	3
المحدث	المصري	5
العراق	النحوي	4
حمص	واسط	2
الاندلسي	المغرب	2
الشافعي	بغداد	26
الرملة	الموصل	3
المقريء	الموصل	3
انطاكية	مصر	4
الاعرج	القرطبي	2
الري	الشام	4
الحبشي	الصوفي	2
العراق	المغرب	4
الازدي	مصر	9
الجرجاني	الغازي	2
الكرامي	النيسابوري	4
الرملة	الشام	12
البصرة	الكرخي	2
الجزيرة	المغرب	2
الاهواز	مصر	9
بخارى	هراة	2
الروم	المغرب	3
الشام	النحوي	5
المحدث	خراسان	9
المتنبي	دمشق	2
اليمن	سمرقند	2
بخارى	بلخ	6
المهدية	المولي	2
الفقيه	المولي	26
الدمشقي	العراق	4
البغدادي	السامري	3
الجرجاني	الري	2
الدمشقي	الرملي	2
اصبهان	نيسابور	19
الروم	القاضي	3
اشبيلية	قرطبة	5
الاندلسي	المحدث	5
المدينة	حلب	3
البصرة	خراسان	4
الموصل	اليمن	2
التركي	طرابلس	2
الاهواز	الطالقان	2
الامير	العباسي	6
البخاري	المروزي	4
الاستراباذي	سمرقند	4
الشيرازي	الصوفي	5
المءذن	مصر	3
المصري	المغرب	3
صقلية	طرابلس	2
افريقية	العبيدي	3
السوسي	المقريء	2
الهروي	خراسان	2
الشاعر	ميافارقين	2
الشام	الصوفي	22
اصبهان	دمشق	12
الانصاري	الفقيه	2
الربعي	بغداد	2
الصوفي	الفرغاني	3
المقريء	النيسابوري	22
الاصبهاني	النقاش	3
القيروان	طرابلس	8
الفقيه	بلخ	3
البصري	المعتزلي	6
البغدادي	التنوخي	4
التاجر	بغداد	4
الحنفي	القاضي	12
دمشق	فارس	8
البغدادي	الموصل	4
الدقاق	المولي	2
الرحال	الشاعر	2
الاديب	الخراساني	2
البصرة	المولي	10
الصوفي	بغداد	20
المحدث	طرسوس	2
العطار	المصري	2
البوشنجي	الصوفي	2
القاضي	همذان	6
الشام	القاهرة	3
الشاعر	تستر	2
المروزي	مصر	2
المقريء	فارس	21
الصوفي	الموصل	2
الروم	المالكي	2
الاشبيلي	قرطبة	6
البغدادي	الخرقي	5
الاسكندري	الاسكندرية	3
البغدادي	مكة	14
اصبهان	النحوي	3
الطالقان	خراسان	2
الالبيري	الخولاني	3
امل	مصر	2
الشعراني	النيسابوري	4
الاندلسي	القرشي	2
الاسكندرية	المولي	5
القاضي	القيروان	3
الامير	البصرة	4
البجلي	البغدادي	3
البغدادي	القزاز	3
الضرير	الواعظ	2
القاضي	فرغانة	3
الامير	الامير	2
التغلبي	العقيلي	2
العراق	النساءي	2
اصبهان	الطالقان	2
الاندلس	فاس	3
البغدادي	الخلال	7
الاستجي	الفقيه	2
الاندلس	المعافري	2
الرملي	المقريء	8
القيروان	المالكي	8
الطبري	بغداد	8
الري	الواعظ	3
حمص	قيسارية	2
الاسواني	الفقيه	3
البلخي	المعتزلي	2
الخطيب	مصر	3
العمري	بغداد	3
الشام	حوران	2
امل	قم	2
الشبلي	الصوفي	4
الحرشي	المصري	2
المفسر	المولي	2
الاموي	حمص	2
الطليطلي	الفقيه	3
البلخي	نيسابور	3
الدني	نيسابور	2
الامير	العبيدي	4
الصدفي	المولي	2
التيمي	المقريء	3
اصبهان	القدس	3
السلمي	المولي	4
الكوفة	نيسابور	9
البصرة	القاضي	8
الاديب	النحوي	4
الحاكم	الصدوق	2
الفرضي	الفقيه	3
القاهرة	المدينة	2
الحاكم	القاءد	2
القاضي	فارس	7
الاندلس	طليطلة	3
الرحال	نيسابور	2
الحلبي	القاضي	3
الخادم	الصوفي	2
الشام	الفقيه	8
الحاكم	همذان	2
المولي	قرطبة	9
الشافعي	القاضي	17
البغدادي	قرطبة	4
الشاعر	المصري	4
دمشق	مصر	70
الاخشيدي	المغرب	3
الشيرازي	المقريء	3
حلب	طرسوس	3
الصوفي	الواعظ	4
الزهراء	الشيعي	2
البزاز	العراق	2
الدني	المدينة	2
المكي	بغداد	3
القدس	دمشق	7
الطبراني	اللخمي	2
الحيري	نيسابور	4
الاندلسي	المري	3
الاشعري	بغداد	2
الدينوري	النحوي	2
الحاكم	القاضي	5
الاديب	التميمي	2
الاسدي	الدمشقي	2
الصعيد	مصر	3
الجلاب	دمشق	2
الاشبيلي	اللخمي	2
الاديب	بغداد	12
افريقية	الافريقي	8
القضاعي	المصري	2
المحدث	حلب	2
مكة	هراة	5
الطبري	مصر	3
الاصبهاني	الذكواني	3
الدمشقي	المري	5
الاهواز	مكة	3
المحتسب	المقريء	2
النيسابوري	جرجان	6
البغدادي	العبدي	2
الاهواز	المعتزلي	2
الاستراباذي	مصر	2
الضرير	المطوعي	2
البياني	القرطبي	3
القاضي	واسط	2
الجري	الصوفي	2
القاضي	النحوي	4
الرافضي	بسطام	2
بخارى	ما وراء النهر	6
الطحاوي	مصر	4
البغدادي	الفقيه	27
المغرب	مصر	13
الكاتب	بغداد	12
الحجاز	الرحال	2
بيروت	حلب	2
الحجاز	الري	5
المقريء	ما وراء النهر	3
الحجاز	الكاتب	2
شيراز	فارس	7
الاصبهاني	المءذن	3
افريقية	مكة	2
المءذن	المقريء	2
الطحاوي	المصري	5
الامير	الكاتب	4
النيسابوري	فسا	2
المدينة	نيسابور	4
الجبال	مكة	2
الفقيه	المالكي	43
البعلبكي	بعلبك	2
الحلبي	حلب	6
افريقية	القيروان	4
البصرة	المحدث	6
الاصبهاني	دمشق	4
الثقفي	القدس	2
البارع	الفقيه	2
الجزيرة	الحجاز	6
اصبهان	المخزومي	2
البغدادي	المءدب	9
السمسار	المقريء	2
الالبيري	المحدث	2
الزهراء	المءيد	2
الفقيه	طرسوس	2
التميمي	دمشق	5
الجزيرة	الشاعر	2
الحاكم	الصوفي	8
البغدادي	الشعيري	3
السلمي	الهروي	2
القرطبي	المءدب	2
المصري	مكة	3
الباطني	الشيعي	2
اليهودي	دمشق	2
الخراج	مصر	2
الرملة	الروم	4
الاشقر	مكة	2
الري	الشافعي	7
المصري	الوراق	2
الداني	المقريء	5
البغدادي	الخزاعي	4
الكوفة	مرو	3
الانطاكي	بغداد	3
النجاد	بغداد	2
الرقة	المولي	3
المهلبي	بغداد	3
الوراق	مصر	2
الحنفي	جرجان	2
الظاهري	القاضي	4
الاصبحي	الاندلسي	2
بغداد	تنيس	3
الشاعر	العراق	2
المولي	حران	2
الاسكندرية	العراق	3
النيسابوري	حران	2
البغدادي	الرقة	3
الامير	المغرب	3
الاسكندرية	دمشق	2
الخطيب	الفقيه	3
البصرة	حلب	2
الوراق	مكة	2
القرشي	المقريء	4
اصبهان	الاسفراءيني	2
الفارسي	الفقيه	4
الفراء	النيسابوري	2
العالي	المولي	3
بغداد	قرطبة	8
المصري	فارس	3
الاندلس	المءيد	5
بلخ	نسف	2
اصبهان	المقريء	15
بغداد	بلخ	6
المحدث	النحوي	2
الاموي	الشيعي	2
الانطاكي	فارس	3
الرملة	المغرب	3
الطوسي	خراسان	2
البستي	بست	2
الانصاري	النيسابوري	4
الفارسي	القاضي	2
الازدي	النحوي	6
الحنفي	مصر	8
الدمشقي	النصري	3
اصبهان	اليمن	4
المقريء	نيسابور	8
الربعي	دمشق	4
الطوسي	الفقيه	5
الشاعر	الفتي	2
بغداد	عكا	2
الرقي	الشام	2
بيروت	دمشق	2
البلنسي	بلنسية	2
المولي	بغداد	41
القاضي	المقريء	6
النسفي	مكة	2
الكوفة	هراة	4
القرشي	الكاتب	2
التميمي	الحنبلي	2
البغدادي	الربعي	3
الرملة	اليهودي	2
التاجر	المغرب	2
الفقيه	المغربي	5
حلب	مكة	4
الرازي	قزوين	2
الشاعر	المهلبي	2
البلنسي	القاضي	2
البغدادي	دمشق	36
الحنفي	مرو	2
العراق	اللغوي	2
البغدادي	الجزيرة	3
الضبي	الكوفة	3
المقريء	الوراق	2
الاسدي	الصفار	2
الجريري	مكة	2
الجبال	الري	2
بخارى	بغداد	17
العراق	خراسان	21
السراج	المصري	3
المحدث	مكة	11
القطان	نيسابور	2
الذكواني	الهمداني	3
الزهراء	القاضي	3
الضبي	الهروي	4
الحلبي	مصر	3
الامير	العقيلي	4
العكبري	بغداد	2
المستملي	بغداد	2
الكوفة	منبج	2
السواق	المقريء	2
الحمصي	دمشق	2
الكرخي	بغداد	6
القرطبي	المعافري	8
الاصبهاني	بخارى	3
الخولاني	الفقيه	3
الهاشمي	دمشق	3
اصبهان	امل	2
القسطنطينية	قرطبة	2
الاسفراءيني	نيسابور	2
القاضي	مراغة	2
سجستان	مصر	3
الرملة	انطاكية	2
الحنفي	المروزي	3
الاديب	المالكي	3
الحمار	دمشق	2
القرطبي	النحوي	14
التميمي	الكوفي	6
بغداد	كرمان	2
الاصبهاني	القطان	4
الكوفة	الكوفي	12
المصري	خراسان	4
الاصبهاني	حران	2
البغدادي	الصواف	4
الصيرفي	الكندي	4
التميمي	العراق	5
المحدث	بخارى	4
الرملة	خراسان	2
الرحال	المحدث	8
اصطخر	الري	2
الجرجاني	الشام	4
افريقية	المالكي	3
الامير	الصلي	2
الخشاب	المصري	2
المصري	جوين	2
افريقية	الصنهاجي	2
تنيس	دمشق	2
العراق	واسط	6
المحدث	سمرقند	3
السكري	المقريء	2
سمرقند	مكة	2
العلوي	المصري	2
الشام	القرطبي	4
الحنفي	الشام	2
التجيبي	المصري	9
الشافعي	مرو	3
الرقة	الكوفة	2
المهلبي	فارس	2
المروزي	خراسان	5
الرقي	بغداد	2
الاديب	البستي	2
الحاكم	بخارى	4
الفقيه	خراسان	13
الخلال	الفقيه	5
العراق	مرو	2
البغدادي	بغداد	58
البصرة	المغرب	2
الري	اللغوي	2
افريقية	المولي	2
الاستراباذي	القاضي	2
المغرب	المولي	10
الرافضي	الزبيدي	2
ابهر	الابهري	2
الحنفي	الطحاوي	4
الشافعي	المروروذي	2
الشافعي	القزويني	3
العقيلي	المكي	2
اصبهان	المولي	4
الاندلسي	اللغوي	2
الامير	السلمي	2
الاصبهاني	الغزال	2
بغداد	طوس	4
الري	فرغانة	2
النحوي	حلب	5
الصوفي	المخرمي	2
الزينبي	الهاشمي	2
الامير	سمرقند	2
مرو	مكة	6
البغدادي	سمرقند	4
الجهني	قرطبة	2
القاضي	المغرب	6
الفقيه	النحوي	9
الدمشقي	الشاعر	2
اليمن	فارس	2
التركي	حمص	3
العراق	زنجان	2
الكوفة	شيراز	3
الغلام	المقريء	2
بغداد	طبرستان	2
القاضي	هراة	3
البصرة	البغدادي	16
القرطبي	القيسي	11
البغدادي	المعتزلي	4
الفقيه	الكوفي	4
القاءد	المولي	5
الحاكم	طبرستان	2
الخفاف	النيسابوري	3
العراق	بغداد	38
الاهواز	دمشق	3
التنيسي	تنيس	4
الشام	ما وراء النهر	4
الشيرازي	المالكي	2
امل	طبرستان	4
الري	بلخ	3
الرملة	مكة	5
الري	النيسابوري	12
الحنبلي	اليمن	3
الجزري	الشاعر	2
البغدادي	الخراز	3
البغدادي	الزهري	2
الاشبيلي	الزبيدي	2
الطبراني	قيسارية	2
الانباري	الشيعي	2
الذهبي	مصر	2
الشافعي	ما وراء النهر	3
الاموي	البغدادي	2
الاهواز	بيروت	2
العمري	النيسابوري	2
العطار	بغداد	2
الاصبهاني	المقريء	17
البلوي	القرطبي	3
حران	مصر	5
حلب	مصر	20
الكلبي	قرطبة	2
البزاز	النيسابوري	5
التميمي	جرجان	2
الكوفة	بغداد	36
الحاكم	مرو	3
المقريء	الهمداني	3
الكوفة	قيسارية	2
الثقفي	دمشق	3
اصبهان	الطبراني	2
البغدادي	السراج	5
المغرب	طرابلس	8
النيسابوري	امل	2
القاضي	طرسوس	2
الاديب	المزكي	2
البغدادي	الرملة	7
حران	مكة	4
الخطيب	الدمشقي	3
الشام	الفسوي	3
البغدادي	شيراز	2
النيسابوري	بخارى	6
البغدادي	التاجر	2
المولي	واسط	7
بخارى	سمرقند	11
العراق	امل	2
البغدادي	الكتاني	2
افريقية	طرابلس	2
البجلي	الكوفي	2
الحنفي	بخارى	10
الاسفراءيني	العراق	3
الاسود	المولي	2
العراق	دمشق	16
الرقي	الضراب	2
الرملة	القدس	2
الاسفراءيني	الشام	3
الحجاز	بخارى	8
القدس	عسقلان	3
الاصبهاني	المحدث	6
الحنبلي	الحنبلي	6
الاهواز	النقاش	2
العراق	عمان	2
البلخي	المولي	3
القيروان	مصر	10
البزاز	البغدادي	37
الجيزة	القاءد	3
الفقيه	اللغوي	3
الازدي	الموصل	2
الفقيه	بخارى	7
الاندلس	الرازي	2
الجبال	الشام	3
الصدوق	نيسابور	2
الفارس	المدينة	2
التمار	المالكي	2
اصبهان	واسط	5
الحاكم	الشافعي	6
الجرجاني	سمرقند	2
الجوهري	الخطيب	2
اصبهان	الشاعر	2
البغدادي	البلخي	2
الاخباري	النيسابوري	2
الشافعي	فارس	5
قرطبة	مصر	12
الكوفة	النيسابوري	6
الهمذاني	مكة	2
الاموي	الحاكم	2
الدينوري	الشام	3
حلب	شيراز	2
