Source	Target	Weight
الدمشقي	الشاهد	3
المقريء	المنبجي	2
الثقفي	المديني	2
البغدادي	الطاهري	3
القاءد	القاهرة	2
السرخسي	خراسان	2
الاندلسي	القلعي	2
الاديب	الامير	3
الاصبهاني	السلمي	2
الاصبهاني	الجمال	2
الحاكم	المقريء	6
الهمذاني	فارس	4
الوراق	جرجان	2
القاضي	الهمذاني	3
الفقيه	المغرب	4
البصرة	البصري	13
الاديب	المعتزلي	3
السراج	المقريء	2
تاهرت	قرطبة	2
الرحال	دمشق	3
المهدية	مصر	3
البغدادي	الري	3
الاهواز	عسقلان	2
المقريء	الواسطي	13
الحلبي	المولي	4
اصبهان	همذان	3
بخارى	دمشق	3
قيسارية	مصر	4
اصبهان	سجستان	2
الابهري	الاصبهاني	2
الاديب	الكاتب	5
الهروي	نيسابور	2
العالي	دمشق	3
الشيعي	المفيد	2
الشام	همذان	2
الدمشقي	حمص	2
الكاتب	فارس	2
الفقيه	بلنسية	2
العراق	المدينة	3
البغدادي	الرزاز	2
الاصبهاني	القاضي	6
الخلال	المقريء	2
بيروت	حمص	4
فارس	قيسارية	2
المعتزلي	بغداد	7
البصرة	الموصل	5
التميمي	بغداد	5
نيسابور	واسط	2
الحمال	المقريء	2
الاستراباذي	اليمني	2
الفقيه	الكوفة	4
البيرة	المري	2
ما وراء النهر	مكة	2
الدمشقي	الشام	11
اصبهان	الثقفي	2
بخارى	طوس	2
المصري	دمياط	2
التجيبي	المولي	5
الشام	العراق	47
البغدادي	السمسار	8
الديلمي	بغداد	4
العراق	القيروان	2
الجيزة	سلمية	2
المحدث	مرو	4
طرسوس	مصر	3
الحاكم	طوس	2
المقريء	سجستان	2
مكة	نيسابور	22
الاندلس	الوراق	2
البصري	المولي	3
الصفار	النيسابوري	3
التغلبي	حلب	3
الشافعي	المفسر	3
النيسابوري	طوس	2
الازدي	القاضي	8
القزويني	المالكي	2
الوراق	طرابلس	4
بجانة	قرطبة	4
الاندلسي	المالكي	6
البغدادي	اللغوي	2
الثقفي	المولي	6
العجلي	المولي	2
المقريء	طرسوس	3
القيرواني	النحوي	2
المدني	مصر	3
مرو	مروالروذ	2
الاصبهاني	المءدب	5
الفارسي	طرابلس	4
الصيرفي	المقريء	2
التاجر	الجرجاني	3
الغلام	الفقيه	2
الاموي	قرطبة	8
الاندلسي	البجاني	12
الرعيني	قرطبة	2
خراسان	همذان	2
الحاكم	الشاعر	5
العباداني	دمشق	2
الاندلس	الكناني	2
المصري	الواعظ	2
بغداد	حران	7
مرو	هراة	3
العراق	القزويني	3
التركي	الغلام	2
دمشق	طرابلس	6
السهمي	المصري	3
الصلي	المولي	2
البصرة	القرشي	2
الفقيه	القصار	2
السلمي	الصوفي	2
البلخي	دمشق	2
الدمشقي	الغساني	5
القاءد	مصر	4
فارس	واسط	3
الطالقان	المصيصي	2
الاندلس	البياني	2
دارا	نيسابور	2
الاندلسي	بغداد	7
الاهواز	امل	2
السلمي	المقريء	6
الاديب	نيسابور	7
القاضي	الواسطي	2
الجرجاني	المحدث	2
الري	المقريء	6
الانطاكي	الشام	5
الاندلسي	الشاعر	9
النوبة	بغداد	3
الاهواز	نيسابور	3
الشافعي	المتكلم	2
الامير	خراسان	4
الشافعي	الطوسي	2
البغدادي	نيسابور	6
المءيد	قرطبة	4
التجيبي	مصر	3
اللغوي	النحوي	11
الاندلسي	القاضي	3
الاخباري	اللغوي	2
الثقفي	بخارى	2
التاجر	القاضي	2
بغداد	سجستان	5
الخادم	حلب	2
الفهري	المصري	2
الثقفي	الفقيه	2
السرخسي	القاضي	3
القزاز	بغداد	2
السكري	المصري	3
النيسابوري	رباط	2
الشام	سمرقند	3
الامير	الحاكم	4
البصرة	شيراز	3
العلوي	المدني	3
الكوفة	مصر	20
الفقيه	طرابلس	2
الاصبهاني	الحنظلي	2
الحنفي	ما وراء النهر	2
الجيزة	المولي	3
الشام	النيسابوري	8
البروجردي	بغداد	2
المفسر	نيسابور	2
المغرب	دمشق	2
الشاعر	واسط	3
دمشق	سامراء	2
المءدب	المصري	4
الحجاز	خراسان	11
الشام	الكوفة	10
الفامي	النيسابوري	2
الرافضي	مصر	3
الحاكم	خراسان	10
الخطيب	الشافعي	4
الفقيه	نسف	2
اصبهان	جرجان	7
غزة	مصر	2
الاهواز	الموصل	6
المالكي	الهاشمي	2
البغدادي	الفارسي	5
القاهرة	طرابلس	2
الشام	بغداد	46
الفرضي	قرطبة	2
الانصاري	بغداد	4
المقريء	حلب	6
المصيصة	طرسوس	2
الموصل	مصر	14
القرطبي	المولي	24
التميمي	قرطبة	4
الكوفة	المقريء	5
المحدث	نيسابور	9
البيهقي	العجلي	2
العباداني	مصر	2
الاشقر	النيسابوري	3
الصيرفي	المصري	3
الاستجي	الاندلسي	7
البغدادي	القطان	11
الدمشقي	المفسر	3
الاسفراءيني	مصر	3
المصري	المقريء	26
الفارس	نيسابور	2
العراق	القرشي	2
الري	المدينة	3
مصر	نيسابور	21
البخاري	بغداد	15
المالكي	المالكي	11
البارع	بغداد	5
البزاز	القرطبي	3
الازدي	الكاتب	2
الرقي	دمشق	4
المولي	حلب	9
الحجاز	القاهرة	2
الشاعر	طبرستان	2
القاهرة	المولي	3
الجرجاني	السهمي	2
الحجاز	همذان	2
الطليطلي	المقريء	4
بست	بغداد	3
اشبيلية	اللخمي	2
الرازي	خراسان	4
الامير	الرحال	2
استراباذ	الاستراباذي	3
الاصبهاني	المولي	8
البغدادي	القرطبي	2
التنوخي	القاضي	2
المدينة	المولي	2
البصرة	القدس	3
الكساءي	المقريء	5
الماليني	هراة	2
دمشق	قرطبة	3
القاضي	المكي	2
النيسابوري	مصر	18
اردبيل	بغداد	2
الحنفي	المفتي	2
دمشق	واسط	5
الاندلسي	الزهراء	2
العطار	القرطبي	2
الاندلس	المهدية	2
القرشي	خراسان	2
العنبري	النيسابوري	3
الحمصي	حمص	3
البصري	طبرية	2
الرقة	الرقي	2
الجزيرة	نيسابور	3
الهاشمي	شيراز	2
المغرب	واسط	3
النحوي	فارس	2
الاهواز	البصري	3
العالي	مصر	3
الثقفي	السراج	3
العراق	المالكي	6
الحداد	القيروان	2
البجاني	الفتي	2
الاديب	حلب	2
البخاري	المقريء	6
اصبهان	طرابلس	4
العالي	العراق	2
البغدادي	الثقفي	4
الموصل	هراة	2
الماسرجسي	دمشق	2
الاديب	المصري	2
الجوهري	بغداد	5
البخاري	خراسان	5
المدينة	مرو	2
السجزي	مكة	2
الرقة	الشام	3
امل	بغداد	4
الاستراباذي	الصوفي	2
الروم	بغداد	3
الانصاري	دمشق	2
الكشي	بغداد	2
التغلبي	الموصل	4
الاديب	دمشق	2
الامير	الكوفة	2
الطبري	الفقيه	6
القاضي	الليثي	2
الجزيرة	بغداد	2
الحراني	الطبيب	2
البغدادي	الجصاص	3
الازدي	البغدادي	8
بست	نيسابور	4
البغدادي	السكري	6
البصري	التميمي	2
الافريقي	مصر	2
السرخسي	نسف	2
البصرة	حمص	2
الانصاري	البغدادي	3
القاضي	بلنسية	2
الهروي	هراة	15
القرطبي	المرواني	2
البخاري	البغدادي	3
الشاعر	المتنبي	6
حلب	طرابلس	6
الشيباني	بغداد	10
الطليطلي	مصر	4
البخاري	العراق	2
المفتي	الهروي	2
الحجاز	المدينة	5
بغداد	نسا	10
بغداد	عسقلان	3
الفقيه	المصري	26
الكوفة	جرجان	3
البصرة	الصوفي	3
الحاكم	السراج	3
العراق	فارس	9
البيرة	قرطبة	5
اسوان	مصر	2
المزكي	نيسابور	5
السراج	نيسابور	2
الاندلس	الحاجب	2
بغداد	منبج	2
الاندلس	القرشي	3
الجرجاني	القاضي	4
البزاز	دمشق	2
البصري	المروزي	2
الفقيه	القرشي	5
الهمذاني	همذان	11
الكوفي	دمشق	2
التاجر	مصر	5
القاضي	الكرخي	2
حران	نيسابور	3
الحجاز	النيسابوري	7
الجرجاني	القرشي	2
الاندلس	بجانة	3
الاملي	البغدادي	2
الاصم	النيسابوري	2
الصعيد	المصري	2
الاديب	البصرة	4
الرقة	الموصل	2
البغدادي	الجلاب	2
بخارى	مرو	12
الاندلس	الطليطلي	2
بغداد	قم	4
العلاف	المقريء	2
الخليلي	القزويني	4
الاديب	هراة	2
النحوي	طرابلس	2
الاندلس	الخشني	2
الداني	مصر	2
الاخشيدي	المصري	2
اليمن	دمشق	4
السلمي	خراسان	2
الشيباني	نيسابور	4
الصيرفي	بغداد	3
الافريقي	المولي	3
الامير	البخاري	5
الشافعي	واسط	2
طرابلس	نيسابور	4
الربعي	القاضي	2
الشاعر	الكاتب	8
البغدادي	بخارى	7
القاضي	سمرقند	3
المالكي	المغرب	7
البصرة	المصري	3
طبرية	مصر	2
الامير	المصري	3
الشام	دارا	2
الدمشقي	الهمداني	2
الاموي	القيروان	3
الاسدي	القاضي	3
الزيدي	العلوي	2
الفارسي	النحوي	3
حمص	فارس	2
المولي	خراسان	5
برقة	طرابلس	2
الشاعر	النحوي	7
المقريء	دمشق	27
اصبهان	الحاكم	4
اصبهان	التميمي	2
الفقيه	همذان	2
البصرة	الرحال	2
الانطاكي	الشاعر	2
الواسطي	مصر	2
العبدي	بغداد	2
سمرقند	هراة	4
النحوي	فسا	2
الاسدي	الخطيب	2
الحبشي	الخادم	2
البخاري	الحاكم	5
الرقة	المقريء	3
الشافعي	الفرضي	2
المولي	خوزستان	2
الطوسي	المحدث	3
البزار	مصر	2
الاهواز	واسط	4
الرافضي	المولي	3
الاخباري	البغدادي	4
الحجاز	السلمي	2
الكوفة	طبرية	2
المقريء	النهاوندي	2
الاديب	جرجان	3
الازدي	الاندلسي	2
البياني	قرطبة	2
العقيلي	مكة	3
الشاعر	الشيعي	4
المقريء	قزوين	3
الازدي	الاهواز	2
القدس	فارس	3
الشاعر	دمشق	7
الفقيه	القاضي	33
الري	فارس	5
الافريقي	المهدية	2
الشام	قيسارية	4
القاضي	الهمداني	2
القيرواني	المغرب	3
اصبهان	مكة	10
العمري	نيسابور	2
العجلي	نيسابور	2
البغدادي	جرجان	2
الري	سمرقند	4
السجستاني	نيسابور	2
الضبي	المحاملي	3
البصري	القطان	2
المولي	قم	2
الدمشقي	الطاءي	2
الشام	صور	2
الري	مرو	6
الري	الصدوق	2
الاصبهاني	الواعظ	4
الاندلس	قرطبة	31
السعدي	طرابلس	2
الدمشقي	بغداد	7
الثقفي	النيسابوري	5
الحنفي	الموصل	2
الطليطلي	طليطلة	2
الجمحي	المءذن	2
البغدادي	العلاف	3
الضبي	القاضي	3
افريقية	الاندلس	4
الابيض	الامير	2
الكاتب	المولي	7
الشافعي	الشام	4
الجوال	الرازي	2
المقريء	مكة	10
الاديب	البخاري	2
النيسابوري	هراة	5
الكتامي	اليمن	2
اصبهان	خوزستان	2
الاخشيدي	العبيدي	2
الطبري	المقريء	2
التميمي	المقريء	4
الامير	الطبري	2
الشبلي	بغداد	3
البصرة	مصر	18
الحريري	بغداد	3
الاموي	المرواني	5
الانصاري	المقريء	4
الخزان	طرابلس	2
الحاكم	بلخ	2
الساماني	بخارى	4
العلوي	النيسابوري	2
الاهواز	المحدث	2
الكوفة	حلب	7
المولي	اليهودي	4
الروم	حلب	4
الانماطي	الهمداني	2
الكوفي	المقريء	15
الشام	اليهودي	2
الاندلس	الجزيرة	2
افريقية	الاسكندرية	2
النحوي	قيسارية	2
الرازي	الواعظ	2
الاسكندرية	القاءد	2
الامير	العراق	5
الاهواز	خراسان	2
السهمي	الشيعي	2
المهدية	طرابلس	2
الشيعي	العراق	2
البغدادي	السقطي	4
البخاري	الشافعي	3
الري	هراة	6
البيرة	بجانة	3
الاخشيدي	طرسوس	2
البستي	الفقيه	2
البصري	النحوي	3
الشيعي	القاضي	4
حلب	خراسان	2
الدني	قيسارية	2
القاضي	طبرية	2
التيمي	الكوفي	4
الشام	الشيباني	2
الري	دمشق	5
الاهواز	المولي	2
النساءي	مصر	2
المولي	بخارى	4
الاموي	النحوي	2
المعافري	مكة	4
الخولاني	المصري	13
الانطاكي	الحاكم	2
طبرستان	نيسابور	3
الجرجاني	الوراق	3
الجوهري	مصر	5
اصبهان	الزعفراني	3
السجزي	نيسابور	3
الفارسي	نيسابور	6
بغداد	بيروت	3
الاموي	القاضي	2
الحرشي	الحيري	2
الاديب	الشام	3
بخارى	جرجان	2
القزويني	النساج	3
الانصاري	مكة	2
الاديب	القاضي	3
الجرجاني	المقريء	6
الجريري	بغداد	3
الفقيه	المفسر	3
الروم	قرطبة	2
الاندلس	المقريء	10
الشاعر	المولي	6
الاسواني	المصري	2
النهاوندي	بغداد	3
الشعراني	المقريء	3
البزاز	الكوفي	3
الخليلي	الفقيه	2
الفقيه	هراة	4
الدارمي	الشاعر	2
القاضي	المصري	13
المقريء	بيروت	3
الوراق	بغداد	8
الاديب	المفسر	4
المءدب	مصر	3
المءدب	دمشق	3
المولي	انطاكية	3
الحنفي	المفسر	2
التميمي	الحجاز	2
الطالقان	بغداد	2
الموصل	قم	2
خراسان	نسا	3
اصبهان	الرملة	2
السلمي	مرو	2
حمص	عكا	2
دمشق	طرسوس	2
المءذن	النسفي	2
الاسدي	البخاري	2
الفتي	المالكي	3
الشافعي	الضرير	3
الاسواني	المالكي	4
الموصلي	ما وراء النهر	2
المقريء	الموصلي	4
القاضي	خراسان	8
البصرة	المقريء	19
اصبهان	الطبري	2
المتكلم	النيسابوري	2
الشيرازي	شيراز	5
النقاش	بغداد	3
شيراز	مصر	3
الكوفة	فارس	4
الاشعري	البصري	2
بغداد	جرجان	14
الاخشيدي	مصر	6
الثقفي	نيسابور	3
المديني	المصري	2
الانباري	المقريء	2
الاصبهاني	المديني	5
الشيرازي	نيسابور	3
الشام	حران	2
المغرب	طرسوس	2
الصوفي	هراة	4
الاسكندرية	المقريء	5
الانصاري	القاضي	2
الاصبهاني	طرابلس	4
الجزيرة	العراق	12
الافريقي	الرافضي	3
الغازي	النيسابوري	2
البخاري	الوراق	2
الابيض	المقريء	2
الاخباري	الكاتب	4
المولي	نيسابور	9
الباطني	المهدية	2
الدينوري	بغداد	5
نيسابور	همذان	5
الكوفة	طوس	3
الجرجاني	الفقيه	17
الطبري	دمشق	5
الديلمي	العراق	4
الري	المطوعي	2
بغداد	دمياط	2
القاضي	طبرستان	2
المتنبي	المولي	2
الجيزة	القاهرة	2
الشام	القدس	4
الرازي	المحدث	2
الرازي	العراق	3
الزهراء	المدينة	2
الخياط	المقريء	3
الاديب	مصر	6
النيسابوري	فارس	3
المالكي	المدينة	3
البصرة	الضبي	2
بغداد	تدمر	2
القزاز	المقريء	4
العراق	جرجان	3
الديلمي	المولي	2
الشافعي	نيسابور	9
المصري	دمشق	11
الاصبهاني	خراسان	2
الشافعي	الشافعي	11
الاشبيلي	الاندلسي	3
المعتزلي	نسف	2
الضرير	العسكري	2
الرازي	مصر	10
الشاعر	المغرب	2
المءذن	المحدث	3
الفقيه	بعلبك	2
الصوفي	بخارى	2
الاخفش	الدمشقي	4
التميمي	المدينة	2
التركي	مصر	8
البغدادي	السلمي	3
التيمي	المولي	2
العراق	الفقيه	22
الشام	الفارس	2
الشاعر	حمص	3
الحنفي	بلخ	3
المحدث	المفتي	2
الاهواز	هراة	2
العراق	نسا	2
الزينبي	بغداد	2
المغرب	المهدية	2
اللخمي	المالكي	2
المهلبي	سمرقند	2
الجرجاني	الحجاز	2
الاصبهاني	الهمداني	8
المدينة	مصر	7
الجعفي	الكوفي	2
بخارى	همذان	3
القاضي	نسا	2
اصبهان	الجبال	3
الاديب	الهروي	4
الاندلس	القاهرة	3
العلوي	المدينة	3
المولي	النيسابوري	8
الساماني	سمرقند	2
المالكي	المولي	10
العطار	المقريء	4
البغدادي	فارس	8
الصنعاني	مكة	2
القزويني	بغداد	4
الشافعي	سمرقند	2
الشام	الطبري	2
الواعظ	بخارى	2
الشاعر	الصوفي	3
البغدادي	سامراء	6
العراق	الموصل	5
القيروان	بغداد	5
طبرية	مكة	2
الفقيه	المحدث	9
الموصل	جرجان	4
الثقفي	العراق	2
الشيعي	بغداد	5
البغوي	بغداد	3
الباطني	طرابلس	2
صور	مكة	2
البغدادي	المهلبي	3
القرطبي	طليطلة	6
الهروي	مكة	4
الموصل	فارس	2
الدمشقي	دمشق	19
المصري	المعافري	3
مصر	نسا	4
الصوفي	الفقيه	2
العجلي	الفقيه	3
الرازي	بغداد	17
الحراني	بغداد	3
الثقفي	بغداد	5
زنجان	همذان	2
العباسي	بغداد	2
السلمي	مصر	2
الحجاز	الرملة	4
البصري	التمار	4
الشاشي	الشاعر	2
الصباغ	المقريء	8
الضبي	المولي	3
الاموي	المءيد	3
الاصبهاني	الكساءي	3
التاجر	نيسابور	5
حلب	واسط	2
البصرة	الكوفة	14
المزكي	النيسابوري	14
الحساب	قرطبة	3
الواعظ	نيسابور	12
التاجر	المولي	3
طرابلس	طليطلة	2
الاندلسي	المغربي	2
الذهلي	النيسابوري	2
الدمشقي	المولي	24
العجلي	بغداد	4
العسكري	المقريء	2
القرشي	بغداد	5
الازدي	الفقيه	2
الحمامي	بغداد	2
الحكي	الصوفي	3
الهاشمي	مصر	8
البخاري	الفقيه	7
الشيعي	مصر	4
اليمن	مصر	10
الجزيرة	القاضي	2
الضرير	الهروي	2
القاضي	مرو	2
تنيس	قرطبة	2
الجريري	الصوفي	2
السلمي	الشام	2
الاصبهاني	مصر	7
الشام	اليمن	9
النيسابوري	همذان	5
الاهوازي	المقريء	6
حران	منبج	2
بيروت	حران	2
الغافقي	القرطبي	4
الاندلس	المحدث	3
بست	سمرقند	2
الاندلس	الفاسي	2
الكلبي	المقريء	2
الحبال	المقريء	2
الصوفي	مرو	7
الدمشقي	الطراءفي	2
الشام	الهمذاني	2
الشافعي	قم	2
الكاتب	المهلبي	2
الرحال	النيسابوري	4
الامير	المتولي	2
الكوفة	حران	4
المصري	ما وراء النهر	2
البارع	الشاعر	2
فارس	قزوين	3
الفارسي	خراسان	2
الجبال	طرابلس	4
البصرة	الفقيه	10
الاندلسي	القيسي	5
الاندلس	القيرواني	3
الجوهري	القاضي	4
امل	جرجان	2
الشام	خراسان	14
الفقيه	قزوين	2
الحنفي	الفقيه	26
الدهان	النيسابوري	3
المدينة	قرطبة	2
الحذاء	المصري	2
المفتي	النحوي	2
القرطبي	الهند	2
الاستراباذي	جرجان	6
البغدادي	حلب	7
الجبال	خراسان	2
الاشعري	القاضي	2
الشافعي	الصوفي	2
قرطبة	مكة	8
الاموي	المصري	3
الضرير	المقريء	23
البزاز	الجزيرة	2
الفقيه	دمشق	15
الاهواز	الرقة	2
امل	خوارزم	2
رية	قرطبة	2
الرقي	المقريء	6
دمشق	صور	2
الري	طرابلس	4
الطبري	المولي	3
الاديب	الرحال	2
البخاري	نسف	5
القاضي	الكوفة	8
البلخي	نسف	2
البغدادي	النجاد	4
الامير	الحاجب	3
الغافقي	طرابلس	2
الازدي	الدمشقي	6
الحنفي	الري	3
الدمشقي	الفقيه	4
الاسكندرية	المهدية	2
البروجردي	القاضي	2
حمص	دمشق	12
الفارسي	فارس	2
المروزي	بلخ	4
الجرجاني	الرحال	2
الشافعي	الطبري	4
الاموي	المولي	20
الطبري	طبرية	4
الاخباري	الاديب	8
الحاكم	النيسابوري	35
المحاملي	بغداد	2
طليطلة	قرطبة	3
الامير	مصر	17
الاديب	المولي	3
البطليوسي	قرطبة	3
الشيعي	المعتزلي	3
القرشي	مكة	2
النحوي	دمشق	2
المغرب	سلمية	2
الصدفي	مصر	3
الشام	الهمداني	3
البخاري	الكرابيسي	2
الاستراباذي	بغداد	2
المصري	المولي	33
الصوفي	نسا	2
الازدي	المهلبي	5
الري	همذان	7
المصري	النحاس	3
القاضي	طرابلس	2
الماسرجسي	النيسابوري	7
الخادم	طرابلس	2
العراق	المقريء	8
الحساب	المقريء	4
حلب	ميافارقين	3
الصوفي	النوري	2
البصرة	الشافعي	11
اصبهان	التاجر	4
المحدث	المولي	9
الموصل	بغداد	18
الاديب	الروم	2
التميمي	نسف	2
الكوفي	النحوي	4
القاضي	المولي	39
اصبهان	البغدادي	7
العراق	الكاتب	4
البغدادي	المصري	10
القاضي	اللخمي	2
الاديب	النديم	3
الفسوي	مصر	2
العبدي	مصر	2
الخزاعي	النيسابوري	3
الواعظ	مرو	2
البصري	الحنفي	2
البجاني	القيروان	2
الفقيه	المروزي	5
الخولاني	المولي	2
القرطبي	طرابلس	8
البخاري	سمرقند	5
الفقيه	بغداد	55
الامير	الطاءي	2
البصري	المقريء	7
الشافعي	بخارى	4
الاستراباذي	الحنفي	2
القاضي	انطاكية	3
البصرة	اليمن	3
الشام	المغرب	5
الهمداني	مصر	4
الاهواز	جرجان	4
الاهواز	حمص	2
المءذن	بغداد	3
العلوي	دمشق	3
دمشق	نيسابور	11
بغداد	ما وراء النهر	4
الاديب	الاندلس	9
البرذعي	مكة	3
الامير	الشاعر	10
الامير	الجزري	2
الكرابيسي	النيسابوري	6
الاستراباذي	فارس	2
القمي	فرغانة	2
الحلبي	حمص	2
الفارسي	فسا	2
بغداد	شيراز	9
القدس	قيسارية	2
الاهواز	بغداد	13
القرطبي	اللخمي	8
الرملة	الشافعي	4
الكوفة	خراسان	3
امل	تدمر	2
الاخفش	الضرير	2
الري	الموصل	3
الشيرازي	مصر	2
النحوي	مكة	4
الاهواز	الحاكم	2
التاجر	العراق	2
الشام	المقريء	14
اللغوي	خراسان	2
الحمصي	الكندي	2
الخلال	الغلام	2
البصرة	هراة	3
الظاهري	بغداد	3
المهدية	سلمية	3
القرطبي	المفتي	3
حلب	قيسارية	2
الحبال	المصري	2
المقريء	الملطي	3
الدمشقي	المحدث	5
الشام	نيسابور	18
الصيرفي	سمرقند	2
اصبهان	خراسان	5
الجوهري	الفقيه	3
الاموي	القرشي	2
الزعفراني	المقريء	2
البخاري	القاضي	7
البغدادي	اليمن	5
الموصل	المولي	3
الرازي	بخارى	3
الهروي	دمشق	2
التميمي	الدمشقي	8
الشافعي	الهمذاني	3
الرازي	الفقيه	5