ID	Label	latitude	longitude
آمد	آمد	37.91583	40.21889
ابرقوه	ابرقوه	31.130609	53.284035
ابهر	ابهر	36.153622	49.228363
ابيورد	ابيورد	37.345703	59.52884
اخميم	اخميم	26.56217	31.74503
اذربيجان	اذربيجان	37.997894	46.5271
اذنة	اذنة	37.00167	35.32889
اران	اران	40.448619	48.197021
اربل	اربل	36.19257	44.01062
ارجان	ارجان	31.666667	50.333333
اردبيل	اردبيل	38.2498	48.2933
ارمينية	ارمينية	40.014153	43.791504
استجة	استجة	37.5422	-5.0826
استراباذ	استراباذ	36.84165	54.44361
استوا	استوا	37.091116	57.870483
اسداباذ	اسداباذ	34.78241	48.11853
اسفرايين	اسفرايين	37.076389	57.51
اسوان	اسوان	24.09343	32.90704
اسيوط	اسيوط	27.178312	31.185926
اشبيلية	اشبيلية	37.38241	-5.97613
اشمون	اشمون	27.77576	30.80587
اشير	اشير	35.97544	3.1403
اصبهان	اصبهان	32.65722	51.67761
اصطخر	اصطخر	29.9368	52.89
اغمات	اغمات	31.4225	-7.801111
افريقية	افريقية	35.109125	9.624023
الاردن	الاردن	32.849827	35.338898
الاسكندرية	الاسكندرية	31.21564	29.95527
الانبار	الانبار	33.425	43.716667
الاندلس	الاندلس	39.578597	-3.735352
الاهواز	الاهواز	31.3203	48.6693
البحرين	البحرين	26.159383	49.592285
البصرة	البصرة	30.53302	47.79747
البلقاء	البلقاء	32.057703	35.766038
البهنسا	البهنسا	28.53564	30.65955
البوازيج	البوازيج	35.270402	43.507233
البيرة	البيرة	37.1791	-3.598617
الجبال	الجبال	35.607292	48.449707
الجحفة	الجحفة	22.631884	39.072876
الجزاءر	الجزاءر	36.7525	3.04197
الجزيرة	الجزيرة	36.582011	42.484131
الجيزة	الجيزة	30.076292	31.208903
الحبشة	الحبشة	13.761262	39.155273
الحجاز	الحجاز	23.285756	39.572754
الحضر	الحضر	35.5729	42.73395
الحلة	الحلة	32.46367	44.41963
الحميمة	الحميمة	30	35.333
الحيرة	الحيرة	32.00048	44.330839
الديلم	الديلم	36.853692	48.974304
الرافقة	الرافقة	35.947189	39.052792
الرقة	الرقة	35.95283	39.00788
الرملة	الرملة	31.931566	34.872938
الروم	الروم	39.201611	33.991699
الري	الري	35.69439	51.42151
الزبداني	الزبداني	33.72488	36.1005
الزهراء	الزهراء	37.888029	-4.867787
السند	السند	27.023899	68.444824
السودان	السودان	18.904208	32.827148
السوس	السوس	32.1942	48.2436
الشام	الشام	34.672973	37.155762
الشبلية	الشبلية	40.442976	72.222748
الصعيد	الصعيد	24.147756	33.019409
الطائف	الطائف	21.27028	40.41583
الطابران	الطابران	36.41747	59.638939
الطالقان	الطالقان	36.351412	64.879761
الطالقان	الطالقان	36.39373	50.38823
العباسة	العباسة	30.5348	31.71709
العراق	العراق	32.270413	45.032959
الغوطة	الغوطة	33.527	36.389
الفرما	الفرما	31.04259	32.53998
الفسطاط	الفسطاط	30.009433	31.233037
الفيوم	الفيوم	29.315381	30.834503
القادسية	القادسية	34.072114	43.983078
القاهرة	القاهرة	30.028239	31.253486
القدس	القدس	31.76904	35.21633
القسطنطينية	القسطنطينية	41.014206	29.029312
القيروان	القيروان	35.6781	10.09633
الكرج	الكرج	34.407816	49.235229
الكرك	الكرك	31.164806	35.761882
الكوفة	الكوفة	32.03472	44.40333
اللاذقية	اللاذقية	35.51484	35.77684
المداءن	المداءن	33.097517	44.581361
المدينة	المدينة	24.46861	39.61417
المرية	المرية	36.83814	-2.45974
المزة	المزة	33.503056	36.258333
المشهد	المشهد	36.31559	59.56796
المصيصة	المصيصة	36.95778	35.619478
المعرة	المعرة	35.64903	36.680259
المغرب	المغرب	33.291967	-4.790039
المنصورة	المنصورة	31.44631	74.52702
المنكب	المنكب	36.73393	-3.69072
المهدية	المهدية	35.502446	11.045721
الموصل	الموصل	36.335	43.11889
النوبة	النوبة	23.886842	32.931519
الهاشمية	الهاشمية	32.37447	44.65709
الهكارية	الهكارية	37.60357	43.643188
الهند	الهند	25.526581	71.740723
اليمامة	اليمامة	24.302548	46.799011
اليمن	اليمن	14.953277	44.868164
امل	امل	36.46961	52.35072
امل	امل	39.085411	63.535995
انطاكية	انطاكية	36.20655	36.15722
اوانا	اوانا	34.093838	43.921967
اوريولة	اوريولة	38.08483	-0.94401
ايذج	ايذج	31.840699	49.872437
ايلة	ايلة	29.52667	35.00778
باجة	باجة	36.72564	9.18169
باجة	باجة	38.01506	-7.86323
بارين	بارين	34.94535	36.41064
بالس	بالس	35.98333	38.1
بجانة	بجانة	37.34612	-2.57895
بجاية	بجاية	36.75	5.066667
بخارى	بخارى	39.77472	64.42861
برقة	برقة	31.990374	20.264282
بروجرد	بروجرد	33.8973	48.7516
بزاعة	بزاعة	36.36994	37.51788
بست	بست	31.5832	64.360291
بسطام	بسطام	36.48534	54.99959
بسطة	بسطة	37.49073	-2.77259
بطليوس	بطليوس	38.87789	-6.97061
بعقوبا	بعقوبا	33.75	44.633333
بعلبك	بعلبك	34.00583	36.21806
بغداد	بغداد	33.340309	44.344082
بغشور	بغشور	34.625072	62.655029
بلبيس	بلبيس	30.42039	31.56223
بلخ	بلخ	36.75635	66.8972
بلنسية	بلنسية	39.46975	-0.37739
بوسنج	بوسنج	37.253342	67.39666
بوشنج	بوشنج	34.34264	61.74675
بياسة	بياسة	37.99384	-3.47103
بيروت	بيروت	33.888629	35.495479
بيمند	بيمند	28.8678	52.7533
تاهرت	تاهرت	22.836	5.16424
تبريز	تبريز	38.080978	46.290119
تبوك	تبوك	28.38333	36.58333
تدمر	تدمر	34.547951	38.278671
ترمذ	ترمذ	37.22417	67.27833
تستر	تستر	32.045556	48.856667
تفليس	تفليس	41.69411	44.83368
تكريت	تكريت	34.604328	43.68557
تلمسان	تلمسان	34.882776	-1.31667
تنيس	تنيس	31.232531	32.107544
تونس	تونس	36.807306	10.188446
جدة	جدة	21.543489	39.172989
جرجان	جرجان	37.478346	54.645996
جرجرايا	جرجرايا	32.898499	44.588013
جعبر	جعبر	35.897064	38.481191
جماعيل	جماعيل	32.136199	35.237961
جنديسابور	جنديسابور	32.28333	48.51667
جوبر	جوبر	33.52032	36.33266
جور	جور	28.8438	52.5707
جوين	جوين	36.686922	57.694702
جيان	جيان	37.765739	-3.789518
جيلان	جيلان	37.301149	49.592285
حران	حران	36.86	39.03139
حرستا	حرستا	33.55869	36.36515
حضرموت	حضرموت	16.391824	49.350586
حلب	حلب	36.20124	37.16117
حلوان	حلوان	34.31518	45.41917
حماة	حماة	35.13179	36.75783
حمص	حمص	34.72682	36.72339
حوران	حوران	32.75	36.49972
خراسان	خراسان	36.564365	58.831787
خسروجرد	خسروجرد	36.21961	57.59088
خلاط	خلاط	38.75178	42.48135
خوارزم	خوارزم	42.911379	59.875488
خوزستان	خوزستان	31.16769	48.944092
خوي	خوي	38.5503	44.9521
دارا	دارا	37.177702	40.952826
داريا	داريا	33.461571	36.241951
دامغان	دامغان	36.1683	54.348
دانية	دانية	38.84041	0.108668
دربند	دربند	42.0678	48.28987
دلاص	دلاص	28.526049	30.740261
دمشق	دمشق	33.511603	36.306633
دمياط	دمياط	31.417539	31.814443
دنيسر	دنيسر	37.203042	40.589333
دهستان	دهستان	37.68469	54.541626
دومة	دومة	33.57175	36.4027
دوين	دوين	41.394943	45.131836
ديار بكر	ديار بكر	37.91441	40.230629
دير الجماجم	دير الجماجم	31.995382	44.13002
رامهرمز	رامهرمز	31.27997	49.60351
رباط	رباط	34.015049	-6.83272
رندة	رندة	36.74231	-5.16709
رية	رية	37.09654	-4.38869
ريدة	ريدة	15.81421	44.04085
زملكا	زملكا	33.5261	36.35385
زنجان	زنجان	36.6736	48.4787
زويلة	زويلة	26.16667	15.11667
سارية	سارية	36.56332	53.06009
سامراء	سامراء	34.19663	43.8739
سبتة	سبتة	35.89028	-5.3075
سجستان	سجستان	31.244743	63.303223
سجلماسة	سجلماسة	31.25933	-4.10986
سخا	سخا	31.09338	30.94636
سرخس	سرخس	36.545	61.157778
سرقسطة	سرقسطة	41.656831	-0.87991
سرمين	سرمين	35.90403	36.72501
سروج	سروج	35.320833	37.201944
سفاقس	سفاقس	34.74056	10.76028
سلماس	سلماس	38.1973	44.7653
سلمية	سلمية	35.01127	37.05324
سمرقند	سمرقند	39.65417	66.95972
سميساط	سميساط	37.578655	38.48105
سنجار	سنجار	36.3209	41.87656
سهرورد	سهرورد	36.0721	48.4401
سوسة	سوسة	35.82539	10.63699
سيواس	سيواس	39.74833	37.01611
شاطبة	شاطبة	38.988257	-0.519859
شريش	شريش	36.68645	-6.13606
شقورة	شقورة	38.225667	-2.749329
شلب	شلب	37.18921	-8.43822
شنترين	شنترين	39.23333	-8.68333
شهرزور	شهرزور	35.516132	45.999756
شيراز	شيراز	29.61031	52.53114
شيزر	شيزر	35.26301	36.562
صرخد	صرخد	32.491667	36.711111
صرصر	صرصر	33.235873	44.4524
صعدة	صعدة	16.91733	43.76
صفد	صفد	32.972106	35.5194
صقلية	صقلية	37.75	14.25
صنعاء	صنعاء	15.35472	44.20667
صهيون	صهيون	35.596614	36.027002
صور	صور	33.27333	35.19389
صيداء	صيداء	33.56306	35.36889
طبرستان	طبرستان	36.318666	52.844238
طبرية	طبرية	32.795859	35.530973
طبس	طبس	33.593516	56.925316
طرابلس	طرابلس	32.87519	13.18746
طرابلس	طرابلس	34.436476	35.833969
طراز	طراز	42.9	71.36667
طرسوس	طرسوس	36.916667	34.9
طرطوشة	طرطوشة	40.81249	0.5216
طلبيرة	طلبيرة	39.96348	-4.83076
طليطلة	طليطلة	39.8581	-4.02263
طوس	طوس	36.4849	59.4979
عبادان	عبادان	30.3392	48.3043
عسقلان	عسقلان	31.66926	34.57149
عكا	عكا	32.92814	35.07647
عكبرا	عكبرا	33.745011	44.374466
عمان	عمان	22.195544	57.524414
عيذاب	عيذاب	22.333333	36.492222
غرناطة	غرناطة	37.18817	-3.60667
غزة	غزة	31.5	34.46667
غزنة	غزنة	33.55356	68.42689
فارس	فارس	29.079216	52.756348
فاس	فاس	34.033333	-5
فربر	فربر	39.166856	63.616676
فرغانة	فرغانة	40.38641	71.786377
فسا	فسا	28.9383	53.6482
فلسطين	فلسطين	31.756663	35.191956
فيد	فيد	27.11423	42.51818
قابس	قابس	33.88146	10.0982
قاسيون	قاسيون	33.54038	36.28335
قاشان	قاشان	35.87618	45.41832
قبرس	قبرس	35.021899	33.359985
قرطبة	قرطبة	37.88333	-4.76667
قرقيسياء	قرقيسياء	35.15579	40.42555
قرمونة	قرمونة	37.47125	-5.64608
قرميسين	قرميسين	34.31417	47.065
قزوين	قزوين	36.2797	50.0049
قطربل	قطربل	33.368255	44.304771
قفصة	قفصة	34.425	8.78417
قم	قم	34.6401	50.8764
قنسرين	قنسرين	36.477796	37.095539
قوص	قوص	25.911938	32.763261
قومس	قومس	36.228323	54.393311
قونية	قونية	37.866667	32.483333
قيسارية	قيسارية	32.519016	34.904544
قيسارية	قيسارية	38.73222	35.48528
كاشغر	كاشغر	39.45472	75.97972
كربلاء	كربلاء	32.61603	44.02488
كرمان	كرمان	30.28027	57.06702
كفربطنا	كفربطنا	33.488755	36.396503
كفرطاب	كفرطاب	35.659639	36.727982
كنجة	كنجة	40.682778	46.360556
لبلة	لبلة	37.36213	-6.67894
لورقة	لورقة	37.67119	-1.7017
ما وراء النهر	ما وراء النهر	39.573516	65.665283
ماردين	ماردين	37.31309	40.74357
مالقة	مالقة	36.719648	-4.420016
مدينة سالم	مدينة سالم	41.17224	-2.43476
مراغة	مراغة	37.389167	46.2375
مراكش	مراكش	31.63416	-7.99994
مردا	مردا	32.11381	35.19536
مرسية	مرسية	37.98704	-1.13004
مرو	مرو	37.662631	62.191501
مروالروذ	مروالروذ	35.58408	63.32886
مصر	مصر	30.08383	31.231384
مكة	مكة	21.416667	39.816667
ملطية	ملطية	38.35519	38.30946
منازكرد	منازكرد	39.14265	42.54008
منبج	منبج	36.533333	37.95
ميافارقين	ميافارقين	38.151594	41.204739
ميهنة	ميهنة	36.87543	60.40614
ميورقة	ميورقة	39.539634	2.999268
نابلس	نابلس	32.22504	35.260971
نسا	نسا	37.719459	58.21106
نسف	نسف	38.858459	65.791771
نصيبين	نصيبين	37.0778	41.2178
نهاوند	نهاوند	34.188611	48.376944
نيسابور	نيسابور	36.21329	58.79576
هراة	هراة	34.34817	62.19967
همذان	همذان	34.79922	48.51456
هيت	هيت	33.6371	42.837002
واسط	واسط	32.5128	45.81817
وشقة	وشقة	42.13615	-0.4087
وهران	وهران	35.69111	-0.64167
يافا	يافا	32.05043	34.75224
يزد	يزد	31.89661	54.36068
ينبع	ينبع	24.08912	38.06374